userid,board_size,condition,board_type,solved_correct,validated_correct,timeSolution,timeValidation,actionsSolution,actionsValidation,timestamp
84fb3d5f,6,full,hard,TRUE,TRUE,7615,7059,4,5,1.55584E+12
e7cb3e19,10,full,easy,FALSE,FALSE,7653,4997,4,2,1.55584E+12
e7cb3e19,10,full,medium,FALSE,TRUE,10959,12708,8,5,1.55584E+12
a0eb8722,10,full,easy,FALSE,FALSE,606141,184948,10,14,1.55586E+12
a0eb8722,10,full,medium,FALSE,FALSE,603784,46881,67,4,1.55586E+12
22eba210,10,full,medium,FALSE,FALSE,32897,23486,2,3,1.55587E+12
22eba210,10,full,easy,FALSE,FALSE,147838,21572,1,4,1.55587E+12
33abab97,10,full,medium,FALSE,FALSE,537608,46721,49,3,1.55587E+12
33abab97,10,full,easy,FALSE,FALSE,158486,21272,11,2,1.55587E+12
30cc7a5a,10,full,medium,FALSE,FALSE,407512,85815,39,9,1.55592E+12
30cc7a5a,10,full,easy,FALSE,FALSE,220542,36402,31,4,1.55592E+12
3adc8e85,10,full,easy,TRUE,TRUE,385320,41125,27,4,1.55593E+12
5bcdbd6f,10,full,medium,FALSE,FALSE,149631,32644,11,2,1.556E+12
5bcdbd6f,10,full,easy,TRUE,TRUE,171791,16355,16,4,1.556E+12
adae186b,10,full,easy,FALSE,FALSE,583137,57053,45,5,1.55603E+12
adae186b,10,full,medium,FALSE,FALSE,339120,38321,29,4,1.55603E+12
39de1c9c,10,full,medium,TRUE,FALSE,596740,70758,38,5,1.55603E+12
ecee20f4,10,full,easy,TRUE,TRUE,226714,23029,26,4,1.55603E+12
ecee20f4,10,full,medium,TRUE,TRUE,24750,12030,0,3,1.55603E+12
bddefc6a,10,full,easy,FALSE,FALSE,167776,43159,28,6,1.55609E+12
bddefc6a,10,full,medium,FALSE,FALSE,62254,13334,6,2,1.55609E+12
dddf22cc,10,full,medium,FALSE,FALSE,225304,22067,32,2,1.5561E+12
dddf22cc,10,full,easy,FALSE,FALSE,29631,7302,1,3,1.5561E+12
2fa16717,10,full,medium,FALSE,FALSE,172749,44699,29,3,1.55618E+12
2fa16717,10,full,easy,FALSE,FALSE,125499,42802,15,5,1.55618E+12
add19564,10,full,easy,FALSE,FALSE,408340,55193,41,5,1.55619E+12
add19564,10,full,medium,FALSE,FALSE,58402,18144,6,4,1.55619E+12
89f1b5fa,10,full,easy,FALSE,FALSE,17115,5090,1,0,1.5562E+12
c1c1b631,10,full,medium,FALSE,FALSE,26250,8475,2,0,1.5562E+12
7de43001,10,full,easy,FALSE,FALSE,20351,9567,12,10,1.55636E+12
7de43001,10,full,medium,FALSE,FALSE,19567,7826,0,2,1.55636E+12
abf49034,10,full,easy,FALSE,FALSE,530100,98533,58,6,1.55639E+12
abf49034,10,full,medium,FALSE,FALSE,56577,22210,8,4,1.55639E+12
cae491b8,10,full,medium,FALSE,FALSE,142734,184821,15,39,1.55639E+12
cae491b8,10,full,easy,FALSE,FALSE,183876,94207,25,34,1.55639E+12
f0a49b48,10,full,medium,FALSE,FALSE,344799,28043,115,0,1.55639E+12
f0a49b48,10,full,easy,FALSE,FALSE,725160,37118,110,8,1.55639E+12
7fc54d9f,10,full,medium,FALSE,FALSE,103601,30695,24,5,1.55644E+12
7fc54d9f,10,full,easy,FALSE,FALSE,95897,21091,5,4,1.55644E+12
68d58c27,10,full,medium,FALSE,FALSE,577500,92315,16,4,1.55645E+12
68d58c27,10,full,easy,FALSE,FALSE,412129,47457,25,5,1.55645E+12
6ff58f88,10,full,medium,FALSE,FALSE,183329,27652,38,4,1.55645E+12
6ff58f88,10,full,easy,FALSE,FALSE,202706,35565,9,6,1.55645E+12
13c591df,10,full,easy,FALSE,FALSE,124414,35222,24,3,1.55645E+12
13c591df,10,full,medium,FALSE,FALSE,84912,12150,13,3,1.55645E+12
5cd599e9,10,full,medium,FALSE,FALSE,338567,16523,136,0,1.55645E+12
cdb59e2c,10,full,easy,FALSE,FALSE,46626,16566,16,0,1.55646E+12
cdb59e2c,10,full,medium,FALSE,FALSE,31070,786,7,0,1.55646E+12
8ba5cd3b,10,full,medium,FALSE,FALSE,566897,63074,73,3,1.55647E+12
8ba5cd3b,10,full,easy,FALSE,FALSE,583387,159646,86,18,1.55647E+12
bdc5d97d,10,full,medium,FALSE,FALSE,603484,143830,84,32,1.55647E+12
bdc5d97d,10,full,easy,FALSE,FALSE,602646,186787,109,32,1.55647E+12
aee5dcd0,10,full,easy,FALSE,FALSE,506592,114530,50,10,1.55647E+12
aee5dcd0,10,full,medium,FALSE,FALSE,192487,12183,23,2,1.55647E+12
65c627ab,10,full,medium,FALSE,FALSE,606242,84744,93,5,1.55649E+12
65c627ab,10,full,easy,FALSE,TRUE,343333,38191,43,5,1.55649E+12
1ff6b9aa,10,full,medium,FALSE,FALSE,81191,30643,14,3,1.55653E+12
1ff6b9aa,10,full,easy,FALSE,FALSE,191557,16889,27,3,1.55653E+12
63a83b35,10,full,medium,FALSE,FALSE,602201,99355,54,6,1.55663E+12
63a83b35,10,full,easy,FALSE,FALSE,362403,52203,28,5,1.55663E+12
c5a871f3,10,full,easy,FALSE,FALSE,349031,151118,42,11,1.55664E+12
c5a871f3,10,full,medium,FALSE,FALSE,74460,16346,6,5,1.55664E+12
c2c8a132,10,full,easy,FALSE,FALSE,576589,90482,41,5,1.55666E+12
c2c8a132,10,full,medium,FALSE,FALSE,301816,136044,12,10,1.55666E+12
5aba7ce3,10,full,medium,FALSE,FALSE,361064,63646,36,3,1.55677E+12
5aba7ce3,10,full,easy,FALSE,FALSE,630441,28598,73,3,1.55678E+12
89ed66a3,10,full,medium,FALSE,FALSE,89253,17813,13,2,1.55697E+12
89ed66a3,10,full,easy,FALSE,FALSE,497901,22992,46,3,1.55697E+12
37fde784,10,full,easy,TRUE,TRUE,381622,98917,13,5,1.557E+12
37fde784,10,full,medium,TRUE,TRUE,398024,20947,64,2,1.557E+12
fbcf021f,10,full,easy,TRUE,TRUE,254057,50835,28,4,1.55707E+12
fbcf021f,10,full,medium,TRUE,TRUE,129092,28716,15,4,1.55707E+12
5ac15488,10,full,medium,FALSE,FALSE,605105,75225,84,2,1.55716E+12
5ac15488,10,full,easy,TRUE,TRUE,351651,51303,54,4,1.55716E+12
5ab16a65,10,full,medium,FALSE,FALSE,158403,96022,16,15,1.55716E+12
5ab16a65,10,full,easy,FALSE,FALSE,128177,18511,17,3,1.55716E+12
cac3e8d2,10,full,medium,FALSE,FALSE,58472,42131,10,2,1.55733E+12
cac3e8d2,10,full,easy,FALSE,FALSE,139929,4835,16,0,1.55733E+12
55b92100,10,full,easy,FALSE,FALSE,601631,188925,141,52,1.55767E+12
55b92100,10,full,medium,FALSE,FALSE,222662,255883,34,0,1.55767E+12
90e93c52,10,full,easy,FALSE,FALSE,407570,65284,21,6,1.55768E+12
90e93c52,10,full,medium,TRUE,FALSE,563361,85547,18,5,1.55768E+12
4eeb816e,10,full,medium,FALSE,FALSE,164326,23347,22,3,1.55782E+12
4eeb816e,10,full,easy,FALSE,FALSE,40068,10318,1,3,1.55782E+12
83cba0db,10,full,medium,FALSE,FALSE,434301,45972,31,3,1.55783E+12
4ebba17b,10,full,medium,FALSE,TRUE,431711,77654,45,8,1.55783E+12
4ebba17b,10,full,easy,FALSE,TRUE,218496,44594,15,6,1.55783E+12
83cba0db,10,full,easy,FALSE,FALSE,518995,9821,52,0,1.55783E+12
5ead214c,10,full,easy,FALSE,FALSE,260116,2782,44,0,1.55793E+12
5ead214c,10,full,medium,TRUE,FALSE,7784,3292,0,0,1.55793E+12
ceed4240,10,full,easy,TRUE,FALSE,156157,83546,34,23,1.55794E+12
ceed4240,10,full,medium,TRUE,FALSE,148710,27115,33,6,1.55794E+12
1ccd45c0,10,full,medium,TRUE,FALSE,127857,6794,28,3,1.55794E+12
1ccd45c0,10,full,easy,TRUE,FALSE,62748,33614,14,15,1.55794E+12
15b2249e,10,full,medium,FALSE,FALSE,94034,18913,8,0,1.55819E+12
1df22596,6,pruned,easy,TRUE,TRUE,89862,32067,7,3,1.55819E+12
9cf22841,6,pruned,easy,FALSE,FALSE,275932,99550,33,0,1.55819E+12
aca229a6,10,full,easy,FALSE,FALSE,571463,106651,115,0,1.5582E+12
d5b22aaa,10,full,easy,FALSE,FALSE,569102,66395,115,0,1.5582E+12
c5e22eb3,10,full,hard,TRUE,TRUE,60857,54013,15,7,1.5582E+12
ecb22d03,10,full,hard,TRUE,TRUE,288423,48530,56,5,1.5582E+12
8bc22e79,10,full,easy,TRUE,TRUE,370925,17325,70,4,1.5582E+12
2bd232b2,10,full,hard,FALSE,FALSE,57634,34415,11,0,1.5582E+12
9ad23291,6,full,easy,TRUE,TRUE,143775,52206,21,8,1.5582E+12
16a2336c,6,pruned,easy,TRUE,FALSE,63490,6192,9,0,1.5582E+12
fed230fb,10,pruned,easy,FALSE,FALSE,106694,49870,12,0,1.5582E+12
5ee23430,6,pruned,easy,TRUE,TRUE,341929,17409,80,3,1.5582E+12
59f235f8,10,pruned,easy,TRUE,TRUE,112155,28632,7,3,1.5582E+12
bbc23545,6,full,easy,FALSE,FALSE,355643,39594,43,0,1.5582E+12
69f239f6,6,pruned,easy,FALSE,FALSE,207579,187940,28,0,1.5582E+12
39a23ae7,10,full,easy,TRUE,FALSE,603083,172845,67,10,1.5582E+12
f7b241ec,10,pruned,easy,TRUE,TRUE,83469,44699,6,3,1.5582E+12
f7e242af,10,pruned,easy,FALSE,FALSE,45691,20240,35,0,1.5582E+12
7af24207,6,full,easy,TRUE,FALSE,558838,97870,116,16,1.5582E+12
4bb243a6,10,full,hard,TRUE,FALSE,277207,57969,41,6,1.5582E+12
caa248ea,6,full,easy,FALSE,FALSE,27200,13552,4,0,1.5582E+12
fbc2482b,6,full,easy,TRUE,TRUE,140772,49941,13,4,1.5582E+12
dec24cb0,10,full,easy,FALSE,FALSE,573446,71582,69,0,1.5582E+12
bdf2527a,10,full,medium,TRUE,FALSE,214456,44923,23,4,1.55821E+12
b6b25181,10,full,easy,FALSE,FALSE,603183,36702,35,0,1.55821E+12
bac25238,10,full,hard,TRUE,TRUE,316126,102414,35,10,1.55821E+12
12e436f0,10,full,easy,FALSE,FALSE,44840,13825,6,0,1.55931E+12
b1b436f6,6,pruned,easy,FALSE,FALSE,165726,13299,38,0,1.55931E+12
11f436f2,10,pruned,easy,TRUE,TRUE,78745,40874,6,3,1.55931E+12
3ea43816,10,pruned,hard,TRUE,TRUE,71088,20882,10,4,1.55931E+12
51b4380a,10,pruned,hard,TRUE,FALSE,38207,76315,9,8,1.55931E+12
15d436ec,6,pruned,easy,TRUE,FALSE,321201,57877,9,3,1.55931E+12
10d437bd,10,full,hard,FALSE,FALSE,261158,50332,12,0,1.55931E+12
61d43874,10,full,medium,FALSE,FALSE,54530,42312,8,0,1.55931E+12
bddeba5e,6,full,hard,FALSE,FALSE,7057,2327,7,0,1.56197E+12
51aebd91,6,full,easy,TRUE,TRUE,11536,5856,8,4,1.56197E+12
57aedfe7,10,full,hard,FALSE,FALSE,129266,32962,8,0,1.56198E+12
c5bee0d6,10,full,medium,FALSE,FALSE,86672,13094,15,0,1.56198E+12
6fcee175,10,pruned,easy,TRUE,TRUE,36311,22272,6,3,1.56198E+12
44eedf0e,6,full,easy,FALSE,FALSE,514471,20830,50,0,1.56198E+12
2abedf01,10,full,hard,TRUE,FALSE,498628,39433,46,4,1.56198E+12
b6bee067,6,full,easy,FALSE,FALSE,66809,33571,6,0,1.56198E+12
2ecee330,6,full,easy,TRUE,TRUE,219005,40992,24,9,1.56198E+12
43fee258,10,pruned,easy,FALSE,FALSE,557664,14732,1,0,1.56198E+12
66eee342,10,pruned,easy,TRUE,TRUE,544724,30051,134,3,1.56198E+12
64bee4d9,10,full,easy,FALSE,FALSE,219585,87689,4,0,1.56198E+12
abeedf8b,10,pruned,hard,TRUE,TRUE,99743,44500,2,5,1.56198E+12
66aee800,10,full,easy,FALSE,FALSE,95092,32037,22,0,1.56198E+12
efcee9b9,10,full,easy,TRUE,FALSE,119148,78327,17,34,1.56198E+12
71beed42,6,pruned,easy,TRUE,TRUE,195768,12725,17,3,1.56198E+12
aabeec31,10,full,hard,TRUE,FALSE,109722,180284,4,0,1.56198E+12
39eeed89,10,pruned,easy,FALSE,FALSE,247459,62241,36,0,1.56198E+12
f4beefc5,6,full,easy,TRUE,FALSE,161767,79302,12,4,1.56198E+12
83aeef63,10,pruned,easy,TRUE,TRUE,387734,30178,33,3,1.56198E+12
1feef0c1,10,pruned,easy,TRUE,TRUE,134778,27768,21,3,1.56198E+12
f5def218,6,full,easy,TRUE,TRUE,364700,74601,33,8,1.56198E+12
c7eefab1,10,full,easy,FALSE,FALSE,131538,37954,16,0,1.56198E+12
b5eefb3b,10,full,easy,FALSE,FALSE,75050,33107,10,0,1.56198E+12
abcefbdf,10,pruned,medium,FALSE,FALSE,160235,42454,4,0,1.56198E+12
fcfefd95,10,full,easy,TRUE,FALSE,124915,75400,8,3,1.56198E+12
97af0065,10,full,hard,FALSE,FALSE,55355,17949,3,0,1.56199E+12
32bf008f,6,pruned,easy,TRUE,TRUE,114646,22843,16,3,1.56199E+12
97aefe1f,10,pruned,medium,TRUE,TRUE,84772,64174,14,8,1.56199E+12
98ef1a30,10,full,medium,FALSE,FALSE,96275,39861,16,0,1.56199E+12
feef235a,10,full,easy,FALSE,FALSE,493648,33231,93,0,1.56199E+12
a0a14678,10,pruned,hard,FALSE,FALSE,134507,33074,36,0,1.56207E+12
fab14685,10,pruned,hard,TRUE,TRUE,114599,45800,8,4,1.56207E+12
b5b1466a,6,full,easy,TRUE,FALSE,311922,55204,53,4,1.56207E+12
8ec146c8,10,pruned,easy,TRUE,TRUE,167791,57030,16,4,1.56207E+12
50b147cb,10,full,medium,FALSE,FALSE,104668,71856,4,0,1.56207E+12
57f14696,10,full,easy,FALSE,FALSE,351858,42496,32,0,1.56207E+12
11a14803,10,pruned,hard,TRUE,TRUE,82890,23604,2,4,1.56207E+12
63a146c7,10,full,medium,FALSE,FALSE,230844,35704,33,0,1.56207E+12
2ae147be,6,full,easy,TRUE,FALSE,177714,49875,7,4,1.56207E+12
f3b14830,10,pruned,easy,TRUE,TRUE,145332,35805,23,3,1.56207E+12
98e146a8,10,full,hard,FALSE,FALSE,36736,12581,131,0,1.56207E+12
f5c147ff,10,full,hard,FALSE,FALSE,133401,77466,4,0,1.56207E+12
