userid,board_size,condition,board_type,solved_correct,validated_correct,timeSolution,timeValidation,actionsSolution,actionsValidation,timestamp
a1c14b65,10,full,easy,FALSE,FALSE,2146,21166,1,0,1.56207E+12
ffa14b05,10,pruned,medium,FALSE,FALSE,89620,5838,83,0,1.56207E+12
74b149ab,10,full,medium,FALSE,FALSE,70011,73582,5,0,1.56207E+12
8bb14a06,10,pruned,medium,FALSE,FALSE,182019,65415,6,0,1.56207E+12
45b146b0,10,full,hard,FALSE,FALSE,235968,176050,36,0,1.56207E+12
5eb14b17,10,full,medium,TRUE,FALSE,229311,45877,41,3,1.56207E+12
32e14a26,10,full,hard,FALSE,FALSE,181673,46027,30,0,1.56207E+12
dbb14c32,6,pruned,easy,FALSE,FALSE,79661,16161,8,0,1.56207E+12
82e14880,10,full,medium,FALSE,FALSE,515976,28059,29,0,1.56207E+12
e0b14a0b,10,full,medium,FALSE,FALSE,516014,98110,61,0,1.56207E+12
c4c14ee4,10,full,easy,FALSE,FALSE,116859,20022,16,0,1.56207E+12
56b1504d,10,pruned,medium,TRUE,FALSE,36553,6746,4,0,1.56207E+12
f9c14f1b,10,full,medium,FALSE,FALSE,371439,31356,49,0,1.56207E+12
f4f14f89,10,full,medium,FALSE,FALSE,44712,56650,17,0,1.56207E+12
ded14ffd,10,pruned,medium,TRUE,TRUE,147921,49456,10,3,1.56207E+12
9ab1515f,10,full,hard,FALSE,FALSE,278926,35761,47,0,1.56207E+12
3ce149c2,10,full,easy,FALSE,FALSE,57248,38871,2,0,1.56207E+12
7ca15050,10,full,easy,FALSE,FALSE,366692,7363,25,0,1.56207E+12
aee1533a,10,pruned,easy,FALSE,FALSE,33456,35929,3,0,1.56207E+12
7bd154b6,10,pruned,medium,FALSE,FALSE,98760,25264,12,0,1.56207E+12
8ec154b4,10,full,hard,TRUE,FALSE,92428,52943,2,7,1.56207E+12
83f15600,10,pruned,easy,FALSE,FALSE,38197,18095,11,0,1.56207E+12
26e154ac,10,full,hard,TRUE,TRUE,362673,34423,71,5,1.56207E+12
2aa15594,10,pruned,medium,TRUE,TRUE,188269,24862,35,3,1.56207E+12
c6a15708,10,pruned,easy,FALSE,FALSE,370015,31677,41,0,1.56207E+12
d1e15779,10,pruned,easy,TRUE,TRUE,218844,35606,34,3,1.56207E+12
ceb154c1,10,pruned,hard,TRUE,TRUE,343884,30342,53,4,1.56207E+12
68e158de,6,full,easy,FALSE,FALSE,416330,63658,52,0,1.56207E+12
5de15d4b,10,pruned,easy,FALSE,FALSE,41507,20123,2,0,1.56207E+12
22c15f64,10,pruned,medium,TRUE,TRUE,115216,53204,17,3,1.56208E+12
afc166b1,10,full,easy,TRUE,FALSE,66004,20611,6,3,1.56208E+12
f9e165cd,10,full,hard,TRUE,FALSE,275333,92382,35,6,1.56208E+12
7fa1672d,6,pruned,easy,TRUE,TRUE,573667,53498,43,3,1.56208E+12
65d16666,10,full,easy,TRUE,TRUE,478358,179467,10,14,1.56208E+12
45c16f91,6,pruned,easy,TRUE,TRUE,111436,14842,26,3,1.56208E+12
9de17b3b,10,full,medium,FALSE,FALSE,537047,10242,134,0,1.56208E+12
a7b181fa,6,pruned,easy,FALSE,FALSE,319774,48504,27,0,1.56208E+12
67b1a7f0,6,full,easy,TRUE,TRUE,90415,21025,15,4,1.56209E+12
94a1a7e0,10,pruned,hard,TRUE,TRUE,89641,21139,18,4,1.56209E+12
38a1a872,10,full,medium,FALSE,FALSE,70328,14256,26,0,1.56209E+12
a2e1a84e,10,pruned,medium,TRUE,TRUE,206519,28020,21,3,1.56209E+12
16c1a872,10,pruned,easy,TRUE,TRUE,146326,46981,8,6,1.56209E+12
2dc1a9c9,10,pruned,hard,FALSE,FALSE,34985,22201,3,0,1.56209E+12
19a1a95d,10,pruned,hard,TRUE,TRUE,173740,82461,22,8,1.56209E+12
58e1a94c,10,pruned,easy,TRUE,TRUE,109762,34524,12,3,1.56209E+12
95a1aa19,10,full,hard,FALSE,FALSE,124633,39565,2,0,1.56209E+12
1fd1a960,6,pruned,easy,FALSE,FALSE,222577,107151,37,0,1.56209E+12
2ce1ab22,10,pruned,easy,TRUE,TRUE,56287,22836,16,3,1.56209E+12
38c1ac46,10,pruned,easy,TRUE,TRUE,193182,21922,15,3,1.5621E+12
f9d1ac6a,10,pruned,medium,FALSE,FALSE,278848,118374,29,0,1.5621E+12
55e1abb3,10,full,easy,TRUE,TRUE,495543,23333,79,4,1.5621E+12
32a1ae42,10,full,medium,FALSE,FALSE,58362,16016,4,0,1.5621E+12
36c1af0c,10,full,medium,FALSE,FALSE,145992,50838,20,0,1.5621E+12
f6c1aeee,10,full,medium,TRUE,FALSE,149969,41775,25,4,1.5621E+12
e9e1b017,6,pruned,easy,TRUE,TRUE,78933,45471,25,6,1.5621E+12
72c1b0e6,10,full,hard,TRUE,TRUE,394345,50178,74,5,1.5621E+12
22c1b18a,10,pruned,hard,TRUE,TRUE,183950,60263,10,4,1.5621E+12
c4b1b32d,10,full,hard,FALSE,FALSE,33064,32212,6,0,1.5621E+12
79c1b235,10,pruned,easy,TRUE,FALSE,147078,48732,12,3,1.5621E+12
dba1b189,10,full,medium,FALSE,FALSE,564726,87743,131,0,1.5621E+12
59e1b4a9,10,full,easy,FALSE,FALSE,588042,10789,82,0,1.5621E+12
b3b1b79a,10,pruned,hard,FALSE,FALSE,73662,50310,10,0,1.5621E+12
e0b1b70d,10,full,medium,FALSE,FALSE,119554,117873,8,0,1.5621E+12
92e1b770,10,pruned,hard,TRUE,FALSE,93094,100426,2,7,1.5621E+12
5fa1b8b9,10,full,easy,FALSE,FALSE,97262,14711,8,0,1.5621E+12
33c1b7cd,10,pruned,medium,TRUE,TRUE,481557,18851,54,3,1.5621E+12
68a1b7d8,10,full,hard,FALSE,FALSE,602698,16744,47,0,1.5621E+12
3fa1bb85,10,pruned,hard,TRUE,TRUE,180851,43716,16,4,1.5621E+12
98e1bc02,10,pruned,medium,FALSE,FALSE,69580,16126,14,0,1.5621E+12
63a1bb31,10,pruned,hard,TRUE,FALSE,124545,116436,1,0,1.5621E+12
68e1bb60,10,pruned,easy,FALSE,FALSE,99422,29377,9,0,1.5621E+12
8eb1ba3b,10,pruned,easy,FALSE,FALSE,287380,38563,42,0,1.5621E+12
f0c1bd6a,6,pruned,easy,TRUE,TRUE,49434,25345,2,4,1.5621E+12
21f1bc74,6,pruned,easy,TRUE,TRUE,283103,27388,27,3,1.5621E+12
20e1bd34,10,full,hard,TRUE,TRUE,127103,84595,20,18,1.5621E+12
ecc1bf78,10,full,medium,TRUE,FALSE,80661,103169,16,4,1.5621E+12
a2d1c30b,10,full,easy,FALSE,FALSE,239738,57982,19,0,1.5621E+12
6ad1c45d,10,full,easy,FALSE,FALSE,223045,29064,28,0,1.5621E+12
fda1c679,10,full,medium,FALSE,FALSE,104585,22174,27,0,1.5621E+12
48f1c6a9,10,pruned,easy,TRUE,TRUE,169080,26749,11,3,1.5621E+12
f4f1c2a3,10,full,medium,FALSE,FALSE,587525,119891,15,0,1.5621E+12
faa1cbda,10,full,hard,TRUE,FALSE,23947,34640,1,4,1.5621E+12
c7b1e912,10,full,medium,FALSE,FALSE,54746,36055,19,0,1.56211E+12
7fa28d81,10,full,hard,TRUE,TRUE,32287,45645,1,5,1.56215E+12
fec28d64,10,full,hard,FALSE,FALSE,137671,14328,14,0,1.56215E+12
bda28d31,10,pruned,medium,TRUE,TRUE,193270,49430,47,3,1.56215E+12
e7c28d87,6,full,easy,FALSE,FALSE,383246,23360,36,0,1.56215E+12
54c28d9c,10,full,medium,FALSE,FALSE,197500,75447,3,0,1.56215E+12
edd28ea2,10,full,easy,FALSE,FALSE,86482,25695,4,0,1.56215E+12
8ca28d2c,10,full,hard,TRUE,TRUE,276859,58594,28,5,1.56215E+12
bdb28da4,6,full,easy,FALSE,FALSE,530803,71070,83,0,1.56215E+12
fee29090,10,full,easy,FALSE,FALSE,344068,45672,55,0,1.56215E+12
bcf290e5,10,pruned,medium,FALSE,FALSE,298786,22863,30,0,1.56215E+12
21d292ce,10,full,medium,FALSE,FALSE,190133,55539,64,0,1.56215E+12
d6a29462,10,full,easy,FALSE,FALSE,137596,35806,12,0,1.56215E+12
f5f2942a,6,pruned,easy,TRUE,FALSE,119178,23131,6,2,1.56215E+12
62e2950a,6,pruned,easy,TRUE,TRUE,165680,69205,26,5,1.56215E+12
abd29616,10,pruned,medium,TRUE,TRUE,112919,20362,10,3,1.56216E+12
cfc29495,10,full,hard,FALSE,FALSE,587408,99444,46,0,1.56216E+12
bae297ee,10,full,easy,FALSE,FALSE,238720,37815,10,0,1.56216E+12
9ce294ac,10,pruned,easy,FALSE,FALSE,533304,96213,59,0,1.56216E+12
65b29750,6,full,easy,TRUE,TRUE,303789,25770,61,4,1.56216E+12
f4a298dc,10,pruned,medium,FALSE,FALSE,508819,30834,31,0,1.56216E+12
f0f29bcd,10,pruned,medium,FALSE,FALSE,212705,49576,42,0,1.56216E+12
86f29ab1,10,full,hard,TRUE,TRUE,278823,112954,17,5,1.56216E+12
e0d29b7b,10,full,hard,FALSE,FALSE,435943,67701,44,0,1.56216E+12
c1f29bae,6,pruned,easy,TRUE,TRUE,409195,29711,44,3,1.56216E+12
6df29cec,10,pruned,easy,TRUE,TRUE,268686,46394,22,3,1.56216E+12
40a29d8c,10,pruned,easy,TRUE,TRUE,243128,26922,36,3,1.56216E+12
83e29fb7,10,pruned,easy,TRUE,TRUE,39682,20362,8,3,1.56216E+12
78f29cf9,10,pruned,hard,TRUE,TRUE,533661,43987,60,4,1.56216E+12
69a2a02d,10,pruned,medium,TRUE,FALSE,207718,95277,7,4,1.56216E+12
d8d2a375,10,full,medium,FALSE,FALSE,51284,18485,2,0,1.56216E+12
b2e29cb8,10,pruned,hard,FALSE,FALSE,63936,20449,276,0,1.56216E+12
3de2a23d,10,full,hard,TRUE,TRUE,254877,56950,26,5,1.56216E+12
eeb2a417,10,full,hard,TRUE,FALSE,28929,43413,4,5,1.56216E+12
b0e2a596,6,pruned,easy,FALSE,FALSE,42149,20854,2,0,1.56216E+12
d4a2a5ec,6,full,easy,TRUE,TRUE,341134,21817,50,4,1.56216E+12
61c2aa1b,10,full,medium,FALSE,FALSE,53761,47519,8,0,1.56216E+12
dde2a9c5,10,full,medium,TRUE,TRUE,241801,133717,31,14,1.56216E+12
abe2aaa5,10,pruned,medium,FALSE,FALSE,272435,57235,31,0,1.56216E+12
99c2ad3d,10,full,medium,FALSE,FALSE,10727,15468,1,0,1.56216E+12
b7b2b0b4,10,pruned,medium,TRUE,FALSE,49686,5702,2,0,1.56216E+12
50c2b014,6,full,easy,TRUE,TRUE,114832,52093,10,4,1.56216E+12
4eb2afd3,10,full,easy,FALSE,FALSE,261610,66720,6,0,1.56216E+12
b0f2b4eb,10,full,hard,FALSE,FALSE,284990,31675,30,0,1.56216E+12
83b2c2e2,10,pruned,easy,TRUE,TRUE,277453,30765,28,3,1.56217E+12
fcb2e96f,10,full,easy,TRUE,FALSE,51115,18867,19,2,1.56218E+12
31b2e974,10,full,easy,FALSE,FALSE,168914,25237,33,0,1.56218E+12
91d2e9c4,10,pruned,easy,FALSE,FALSE,169092,12252,10,0,1.56218E+12
32e2e940,10,pruned,medium,TRUE,TRUE,184865,41729,19,4,1.56218E+12
7cc2e9d2,6,full,easy,TRUE,TRUE,125667,41980,8,4,1.56218E+12
f3d2ea28,10,full,hard,FALSE,FALSE,63024,29506,1,0,1.56218E+12
50d2ea0b,10,full,easy,FALSE,FALSE,239798,4647,20,0,1.56218E+12
eef2e93f,10,full,medium,FALSE,FALSE,528088,37650,85,0,1.56218E+12
47a2e933,10,pruned,hard,TRUE,FALSE,221121,94833,4,6,1.56218E+12
e4a2eb1e,10,full,easy,TRUE,TRUE,170462,56380,25,4,1.56218E+12
3ff2e93a,6,full,easy,TRUE,TRUE,376701,48129,17,4,1.56218E+12
10d2eb59,10,pruned,medium,FALSE,FALSE,238055,9997,14,0,1.56218E+12
2ed2eb11,10,pruned,easy,TRUE,TRUE,135988,20965,16,3,1.56218E+12
38e2e9be,6,pruned,easy,FALSE,FALSE,239806,73491,17,0,1.56218E+12
78d2eb57,6,full,easy,FALSE,FALSE,109327,20171,14,0,1.56218E+12
8cd2e9f3,6,full,easy,FALSE,FALSE,554194,77856,58,0,1.56218E+12
a6d2eaff,10,full,hard,FALSE,FALSE,306083,61872,37,0,1.56218E+12
a3a2ec55,10,full,easy,TRUE,TRUE,147111,27217,32,4,1.56218E+12
f2a2ed5c,10,full,easy,FALSE,FALSE,18144,26457,2,0,1.56218E+12
8bd2ed48,10,full,hard,FALSE,FALSE,97882,57422,2,0,1.56218E+12
c0e2ec1e,10,pruned,hard,TRUE,TRUE,148083,24942,11,4,1.56218E+12
b7d2ed28,6,pruned,easy,TRUE,TRUE,142078,31782,19,3,1.56218E+12
83a2ebd3,6,full,easy,FALSE,FALSE,548102,23500,87,0,1.56218E+12
faa2ee32,10,full,hard,FALSE,FALSE,64615,31096,10,0,1.56218E+12
ddf2ee42,6,full,easy,FALSE,FALSE,150892,33850,25,0,1.56218E+12
e0e2ee92,10,full,hard,TRUE,TRUE,111208,59265,2,5,1.56218E+12
44c2eb5a,10,full,easy,TRUE,FALSE,596701,173853,102,24,1.56218E+12
a7a2ecf3,10,full,medium,FALSE,FALSE,601422,41822,28,0,1.56218E+12
89d2eea6,10,pruned,easy,TRUE,FALSE,77703,108398,8,5,1.56218E+12
c4f2ef6f,10,pruned,easy,FALSE,FALSE,113242,39665,8,0,1.56218E+12
22b2f18d,10,full,easy,FALSE,FALSE,158926,25983,10,0,1.56218E+12
1ee2f27e,10,pruned,hard,FALSE,FALSE,109957,13400,12,0,1.56218E+12
f6f2f1d1,10,full,hard,FALSE,FALSE,561992,17890,42,0,1.56218E+12
30f2f747,10,pruned,hard,FALSE,FALSE,125465,27038,21,0,1.56218E+12
80a2f7f4,6,pruned,easy,FALSE,FALSE,91209,42866,52,0,1.56218E+12
cda2f561,6,full,easy,FALSE,FALSE,79488,40266,17,0,1.56218E+12
adc2f895,10,full,hard,TRUE,TRUE,274083,66260,39,9,1.56218E+12
a5d2fa66,10,pruned,hard,TRUE,TRUE,107781,76153,15,6,1.56218E+12
15f2fc36,10,pruned,medium,FALSE,FALSE,44612,27995,7,0,1.56218E+12
5ac2feee,10,pruned,medium,TRUE,TRUE,88161,32677,15,3,1.56218E+12
13d3015e,10,full,easy,FALSE,FALSE,152662,72125,15,0,1.56218E+12
d9a3047f,10,pruned,medium,TRUE,TRUE,45900,27732,9,3,1.56218E+12
b7d3060c,10,pruned,medium,TRUE,FALSE,46412,43655,2,2,1.56218E+12
4ab308f9,6,pruned,easy,TRUE,TRUE,86695,13033,6,3,1.56218E+12
2fd310c0,6,full,easy,TRUE,TRUE,133465,28683,17,5,1.56219E+12
c8b32c21,10,full,easy,TRUE,TRUE,232046,79273,28,8,1.56219E+12
d4f331ad,10,full,medium,FALSE,FALSE,422377,65453,43,0,1.5622E+12
