"84fb3d5f","6","full","hard","true","true","7615","7059","4","5","1555840389795"
"e7cb3e19","10","full","easy","false","false","7653","4997","4","2","1555840563922"
"e7cb3e19","10","full","medium","false","true","10959","12708","8","5","1555840590373"
"a0eb8722","10","full","easy","false","false","606141","184948","10","14","1555860565885"
"a0eb8722","10","full","medium","false","false","603784","46881","67","4","1555861228571"
"22eba210","10","full","medium","false","false","32897","23486","2","3","1555866333228"
"22eba210","10","full","easy","false","false","147838","21572","1","4","1555866584520"
"33abab97","10","full","medium","false","false","537608","46721","49","3","1555869451645"
"33abab97","10","full","easy","false","false","158486","21272","11","2","1555869648043"
"30cc7a5a","10","full","medium","false","false","407512","85815","39","9","1555922697464"
"30cc7a5a","10","full","easy","false","false","220542","36402","31","4","1555922977599"
"3adc8e85","10","full","easy","true","true","385320","41125","27","4","1555927444680"
"5bcdbd6f","10","full","medium","false","false","149631","32644","11","2","1556004679786"
"5bcdbd6f","10","full","easy","true","true","171791","16355","16","4","1556004914623"
"adae186b","10","full","easy","false","false","583137","57053","45","5","1556028583741"
"adae186b","10","full","medium","false","false","339120","38321","29","4","1556029012797"
"39de1c9c","10","full","medium","true","false","596740","70758","38","5","1556029545192"
"ecee20f4","10","full","easy","true","true","226714","23029","26","4","1556030072152"
"ecee20f4","10","full","medium","true","true","24750","12030","0","3","1556030124549"
"bddefc6a","10","full","easy","false","false","167776","43159","28","6","1556086818379"
"bddefc6a","10","full","medium","false","false","62254","13334","6","2","1556086904827"
"dddf22cc","10","full","medium","false","false","225304","22067","32","2","1556096212894"
"dddf22cc","10","full","easy","false","false","29631","7302","1","3","1556096256684"
"2fa16717","10","full","medium","false","false","172749","44699","29","3","1556179295589"
"2fa16717","10","full","easy","false","false","125499","42802","15","5","1556179493051"
"add19564","10","full","easy","false","false","408340","55193","41","5","1556191465214"
"add19564","10","full","medium","false","false","58402","18144","6","4","1556191580105"
"89f1b5fa","10","full","easy","false","false","17115","5090","1","0","1556198938978"
"c1c1b631","10","full","medium","false","false","26250","8475","2","0","1556199005302"
"7de43001","10","full","easy","false","false","20351","9567","12","10","1556361371599"
"7de43001","10","full","medium","false","false","19567","7826","0","2","1556361401937"
"abf49034","10","full","easy","false","false","530100","98533","58","6","1556386733904"
"abf49034","10","full","medium","false","false","56577","22210","8","4","1556386822886"
"cae491b8","10","full","medium","false","false","142734","184821","15","39","1556386818715"
"cae491b8","10","full","easy","false","false","183876","94207","25","34","1556387104933"
"f0a49b48","10","full","medium","false","false","344799","28043","115","0","1556392814271"
"f0a49b48","10","full","easy","false","false","725160","37118","110","8","1556393591188"
"7fc54d9f","10","full","medium","false","false","103601","30695","24","5","1556435085282"
"7fc54d9f","10","full","easy","false","false","95897","21091","5","4","1556435225044"
"68d58c27","10","full","medium","false","false","577500","92315","16","4","1556452251219"
"68d58c27","10","full","easy","false","false","412129","47457","25","5","1556452817552"
"6ff58f88","10","full","medium","false","false","183329","27652","38","4","1556451886063"
"6ff58f88","10","full","easy","false","false","202706","35565","9","6","1556452135764"
"13c591df","10","full","easy","false","false","124414","35222","24","3","1556452365563"
"13c591df","10","full","medium","false","false","84912","12150","13","3","1556452486895"
"5cd599e9","10","full","medium","false","false","338567","16523","136","0","1556454845388"
"cdb59e2c","10","full","easy","false","false","46626","16566","16","0","1556455100171"
"cdb59e2c","10","full","medium","false","false","31070","786","7","0","1556455136423"
"8ba5cd3b","10","full","medium","false","false","566897","63074","73","3","1556467983765"
"8ba5cd3b","10","full","easy","false","false","583387","159646","86","18","1556468770606"
"bdc5d97d","10","full","medium","false","false","603484","143830","84","32","1556471310807"
"bdc5d97d","10","full","easy","false","false","602646","186787","109","32","1556472152351"
"aee5dcd0","10","full","easy","false","false","506592","114530","50","10","1556472135508"
"aee5dcd0","10","full","medium","false","false","192487","12183","23","2","1556472386325"
"65c627ab","10","full","medium","false","false","606242","84744","93","5","1556491342849"
"65c627ab","10","full","easy","false","true","343333","38191","43","5","1556491786229"
"1ff6b9aa","10","full","medium","false","false","81191","30643","14","3","1556527768512"
"1ff6b9aa","10","full","easy","false","false","191557","16889","27","3","1556528026798"
"63a83b35","10","full","medium","false","false","602201","99355","54","6","1556627834896"
"63a83b35","10","full","easy","false","false","362403","52203","28","5","1556628742943"
"c5a871f3","10","full","easy","false","false","349031","151118","42","11","1556641088870"
"c5a871f3","10","full","medium","false","false","74460","16346","6","5","1556641201184"
"c2c8a132","10","full","easy","false","false","576589","90482","41","5","1556655683299"
"c2c8a132","10","full","medium","false","false","301816","136044","12","10","1556656264983"
"5aba7ce3","10","full","medium","false","false","361064","63646","36","3","1556774979087"
"5aba7ce3","10","full","easy","false","false","630441","28598","73","3","1556775682875"
"89ed66a3","10","full","medium","false","false","89253","17813","13","2","1556965409879"
"89ed66a3","10","full","easy","false","false","497901","22992","46","3","1556965949345"
"37fde784","10","full","easy","true","true","381622","98917","13","5","1556999050442"
"37fde784","10","full","medium","true","true","398024","20947","64","2","1556999549217"
"fbcf021f","10","full","easy","true","true","254057","50835","28","4","1557070977496"
"fbcf021f","10","full","medium","true","true","129092","28716","15","4","1557071148449"
"5ac15488","10","full","medium","false","false","605105","75225","84","2","1557158402943"
"5ac15488","10","full","easy","true","true","351651","51303","54","4","1557158861255"
"5ab16a65","10","full","medium","false","false","158403","96022","16","15","1557163357326"
"5ab16a65","10","full","easy","false","false","128177","18511","17","3","1557163514793"
"cac3e8d2","10","full","medium","false","false","58472","42131","10","2","1557326422908"
"cac3e8d2","10","full","easy","false","false","139929","4835","16","0","1557326580181"
"55b92100","10","full","easy","false","false","601631","188925","141","52","1557669615863"
"55b92100","10","full","medium","false","false","222662","255883","34","0","1557670099375"
"90e93c52","10","full","easy","false","false","407570","65284","21","6","1557676138274"
"90e93c52","10","full","medium","true","false","563361","85547","18","5","1557676802229"
"4eeb816e","10","full","medium","false","false","164326","23347","22","3","1557824224723"
"4eeb816e","10","full","easy","false","false","40068","10318","1","3","1557824313520"
"83cba0db","10","full","medium","false","false","434301","45972","31","3","1557833227655"
"4ebba17b","10","full","medium","false","true","431711","77654","45","8","1557833521333"
"4ebba17b","10","full","easy","false","true","218496","44594","15","6","1557833824533"
"83cba0db","10","full","easy","false","false","518995","9821","52","0","1557833845976"
"5ead214c","10","full","easy","false","false","260116","2782","44","0","1557930851545"
"5ead214c","10","full","medium","true","false","7784","3292","0","0","1557930884689"
"ceed4240","10","full","easy","true","false","156157","83546","34","23","1557939244578"
"ceed4240","10","full","medium","true","false","148710","27115","33","6","1557939449719"
"1ccd45c0","10","full","medium","true","false","127857","6794","28","3","1557939940005"
"1ccd45c0","10","full","easy","true","false","62748","33614","14","15","1557940095281"
"15b2249e","10","full","medium","false","false","94034","18913","8","0","1558193740554"
"1df22596","6","pruned","easy","true","true","89862","32067","7","3","1558193864077"
"9cf22841","6","pruned","easy","false","false","275932","99550","33","0","1558194851076"
"aca229a6","10","full","easy","false","false","571463","106651","115","0","1558195725234"
"d5b22aaa","10","full","easy","false","false","569102","66395","115","0","1558195752988"
"c5e22eb3","10","full","hard","true","true","60857","54013","15","7","1558196191579"
"ecb22d03","10","full","hard","true","true","288423","48530","56","5","1558196178521"
"8bc22e79","10","full","easy","true","true","370925","17325","70","4","1558196553334"
"2bd232b2","10","full","hard","false","false","57634","34415","11","0","1558197133175"
"9ad23291","6","full","easy","true","true","143775","52206","21","8","1558197463324"
"16a2336c","6","pruned","easy","true","false","63490","6192","9","0","1558197512710"
"fed230fb","10","pruned","easy","false","false","106694","49870","12","0","1558197417028"
"5ee23430","6","pruned","easy","true","true","341929","17409","80","3","1558197965133"
"59f235f8","10","pruned","easy","true","true","112155","28632","7","3","1558198072374"
"bbc23545","6","full","easy","false","false","355643","39594","43","0","1558198164174"
"69f239f6","6","pruned","easy","false","false","207579","187940","28","0","1558199524869"
"39a23ae7","10","full","easy","true","false","603083","172845","67","10","1558200103683"
"f7b241ec","10","pruned","easy","true","true","83469","44699","6","3","1558201203225"
"f7e242af","10","pruned","easy","false","false","45691","20240","35","0","1558201562598"
"7af24207","6","full","easy","true","false","558838","97870","116","16","1558201730227"
"4bb243a6","10","full","hard","true","false","277207","57969","41","6","1558201835798"
"caa248ea","6","full","easy","false","false","27200","13552","4","0","1558202820459"
"fbc2482b","6","full","easy","true","true","140772","49941","13","4","1558202927180"
"dec24cb0","10","full","easy","false","false","573446","71582","69","0","1558204692328"
"bdf2527a","10","full","medium","true","false","214456","44923","23","4","1558205530383"
"b6b25181","10","full","easy","false","false","603183","36702","35","0","1558205627036"
"bac25238","10","full","hard","true","true","316126","102414","35","10","1558205706713"
"12e436f0","10","full","easy","false","false","44840","13825","6","0","1559312338738"
"b1b436f6","6","pruned","easy","false","false","165726","13299","38","0","1559312519071"
"11f436f2","10","pruned","easy","true","true","78745","40874","6","3","1559312606776"
"3ea43816","10","pruned","hard","true","true","71088","20882","10","4","1559312705113"
"51b4380a","10","pruned","hard","true","false","38207","76315","9","8","1559312722828"
"15d436ec","6","pruned","easy","true","false","321201","57877","9","3","1559312753944"
"10d437bd","10","full","hard","false","false","261158","50332","12","0","1559312787087"
"61d43874","10","full","medium","false","false","54530","42312","8","0","1559312893850"
"bddeba5e","6","full","hard","false","false","7057","2327","7","0","1561967220667"
"51aebd91","6","full","easy","true","true","11536","5856","8","4","1561968103723"
"57aedfe7","10","full","hard","false","false","129266","32962","8","0","1561977148607"
"c5bee0d6","10","full","medium","false","false","86672","13094","15","0","1561977199783"
"6fcee175","10","pruned","easy","true","true","36311","22272","6","3","1561977313350"
"44eedf0e","6","full","easy","false","false","514471","20830","50","0","1561977339641"
"2abedf01","10","full","hard","true","false","498628","39433","46","4","1561977448851"
"b6bee067","6","full","easy","false","false","66809","33571","6","0","1561977530886"
"2ecee330","6","full","easy","true","true","219005","40992","24","9","1561978105001"
"43fee258","10","pruned","easy","false","false","557664","14732","1","0","1561978333347"
"66eee342","10","pruned","easy","true","true","544724","30051","134","3","1561978472361"
"64bee4d9","10","full","easy","false","false","219585","87689","4","0","1561978698621"
"abeedf8b","10","pruned","hard","true","true","99743","44500","2","5","1561978894004"
"66aee800","10","full","easy","false","false","95092","32037","22","0","1561979318458"
"efcee9b9","10","full","easy","true","false","119148","78327","17","34","1561979909441"
"71beed42","6","pruned","easy","true","true","195768","12725","17","3","1561980581817"
"aabeec31","10","full","hard","true","false","109722","180284","4","0","1561980682619"
"39eeed89","10","pruned","easy","false","false","247459","62241","36","0","1561981071664"
"f4beefc5","6","full","easy","true","false","161767","79302","12","4","1561981343778"
"83aeef63","10","pruned","easy","true","true","387734","30178","33","3","1561981360181"
"1feef0c1","10","pruned","easy","true","true","134778","27768","21","3","1561981805586"
"f5def218","6","full","easy","true","true","364700","74601","33","8","1561982240767"
"c7eefab1","10","full","easy","false","false","131538","37954","16","0","1561984108769"
"b5eefb3b","10","full","easy","false","false","75050","33107","10","0","1561984160474"
"abcefbdf","10","pruned","medium","false","false","160235","42454","4","0","1561984483135"
"fcfefd95","10","full","easy","true","false","124915","75400","8","3","1561984857321"
"97af0065","10","full","hard","false","false","55355","17949","3","0","1561985469105"
"32bf008f","6","pruned","easy","true","true","114646","22843","16","3","1561985645447"
"97aefe1f","10","pruned","medium","true","true","84772","64174","14","8","1561986274845"
"98ef1a30","10","full","medium","false","false","96275","39861","16","0","1561992642137"
"feef235a","10","full","easy","false","false","493648","33231","93","0","1561994818525"
"a0a14678","10","pruned","hard","false","false","134507","33074","36","0","1562068963421"
"fab14685","10","pruned","hard","true","true","114599","45800","8","4","1562069068241"
"b5b1466a","6","full","easy","true","false","311922","55204","53","4","1562069193050"
"8ec146c8","10","pruned","easy","true","true","167791","57030","16","4","1562069294379"
"50b147cb","10","full","medium","false","false","104668","71856","4","0","1562069309517"
"57f14696","10","full","easy","false","false","351858","42496","32","0","1562069311002"
"11a14803","10","pruned","hard","true","true","82890","23604","2","4","1562069308988"
"63a146c7","10","full","medium","false","false","230844","35704","33","0","1562069381726"
"2ae147be","6","full","easy","true","false","177714","49875","7","4","1562069384022"
"f3b14830","10","pruned","easy","true","true","145332","35805","23","3","1562069481158"
"98e146a8","10","full","hard","false","false","36736","12581","131","0","1562069703452"
"f5c147ff","10","full","hard","false","false","133401","77466","4","0","1562069877548"
"a1c14b65","10","full","easy","false","false","2146","21166","1","0","1562069906185"
"ffa14b05","10","pruned","medium","false","false","89620","5838","83","0","1562069923938"
"74b149ab","10","full","medium","false","false","70011","73582","5","0","1562069994933"
"8bb14a06","10","pruned","medium","false","false","182019","65415","6","0","1562070081814"
"45b146b0","10","full","hard","false","false","235968","176050","36","0","1562070095641"
"5eb14b17","10","full","medium","true","false","229311","45877","41","3","1562070340488"
"32e14a26","10","full","hard","false","false","181673","46027","30","0","1562070383866"
"dbb14c32","6","pruned","easy","false","false","79661","16161","8","0","1562070310812"
"82e14880","10","full","medium","false","false","515976","28059","29","0","1562070342185"
"e0b14a0b","10","full","medium","false","false","516014","98110","61","0","1562070483858"
"c4c14ee4","10","full","easy","false","false","116859","20022","16","0","1562071077196"
"56b1504d","10","pruned","medium","true","false","36553","6746","4","0","1562071226960"
"f9c14f1b","10","full","medium","false","false","371439","31356","49","0","1562071364288"
"f4f14f89","10","full","medium","false","false","44712","56650","17","0","1562071549649"
"ded14ffd","10","pruned","medium","true","true","147921","49456","10","3","1562071640864"
"9ab1515f","10","full","hard","false","false","278926","35761","47","0","1562071787832"
"3ce149c2","10","full","easy","false","false","57248","38871","2","0","1562071936055"
"7ca15050","10","full","easy","false","false","366692","7363","25","0","1562071952049"
"aee1533a","10","pruned","easy","false","false","33456","35929","3","0","1562072267415"
"7bd154b6","10","pruned","medium","false","false","98760","25264","12","0","1562072562999"
"8ec154b4","10","full","hard","true","false","92428","52943","2","7","1562072584358"
"83f15600","10","pruned","easy","false","false","38197","18095","11","0","1562072888205"
"26e154ac","10","full","hard","true","true","362673","34423","71","5","1562072889739"
"2aa15594","10","pruned","medium","true","true","188269","24862","35","3","1562073140420"
"c6a15708","10","pruned","easy","false","false","370015","31677","41","0","1562073471338"
"d1e15779","10","pruned","easy","true","true","218844","35606","34","3","1562073495145"
"ceb154c1","10","pruned","hard","true","true","343884","30342","53","4","1562073609616"
"68e158de","6","full","easy","false","false","416330","63658","52","0","1562074359197"
"5de15d4b","10","pruned","easy","false","false","41507","20123","2","0","1562074594650"
"22c15f64","10","pruned","medium","true","true","115216","53204","17","3","1562075834755"
"afc166b1","10","full","easy","true","false","66004","20611","6","3","1562077203993"
"f9e165cd","10","full","hard","true","false","275333","92382","35","6","1562077787871"
"7fa1672d","6","pruned","easy","true","true","573667","53498","43","3","1562078643473"
"65d16666","10","full","easy","true","true","478358","179467","10","14","1562079001523"
"45c16f91","6","pruned","easy","true","true","111436","14842","26","3","1562079531002"
"9de17b3b","10","full","medium","false","false","537047","10242","134","0","1562082814422"
"a7b181fa","6","pruned","easy","false","false","319774","48504","27","0","1562084479501"
"67b1a7f0","6","full","easy","true","true","90415","21025","15","4","1562093756688"
"94a1a7e0","10","pruned","hard","true","true","89641","21139","18","4","1562093855665"
"38a1a872","10","full","medium","false","false","70328","14256","26","0","1562094019699"
"a2e1a84e","10","pruned","medium","true","true","206519","28020","21","3","1562094020878"
"16c1a872","10","pruned","easy","true","true","146326","46981","8","6","1562094162470"
"2dc1a9c9","10","pruned","hard","false","false","34985","22201","3","0","1562094243653"
"19a1a95d","10","pruned","hard","true","true","173740","82461","22","8","1562094331585"
"58e1a94c","10","pruned","easy","true","true","109762","34524","12","3","1562094433690"
"95a1aa19","10","full","hard","false","false","124633","39565","2","0","1562094594435"
"1fd1a960","6","pruned","easy","false","false","222577","107151","37","0","1562094869257"
"2ce1ab22","10","pruned","easy","true","true","56287","22836","16","3","1562094754884"
"38c1ac46","10","pruned","easy","true","true","193182","21922","15","3","1562095090407"
"f9d1ac6a","10","pruned","medium","false","false","278848","118374","29","0","1562095272188"
"55e1abb3","10","full","easy","true","true","495543","23333","79","4","1562095328891"
"32a1ae42","10","full","medium","false","false","58362","16016","4","0","1562095389640"
"36c1af0c","10","full","medium","false","false","145992","50838","20","0","1562095695433"
"f6c1aeee","10","full","medium","true","false","149969","41775","25","4","1562095748708"
"e9e1b017","6","pruned","easy","true","true","78933","45471","25","6","1562095963409"
"72c1b0e6","10","full","hard","true","true","394345","50178","74","5","1562096491247"
"22c1b18a","10","pruned","hard","true","true","183950","60263","10","4","1562096530714"
"c4b1b32d","10","full","hard","false","false","33064","32212","6","0","1562096645643"
"79c1b235","10","pruned","easy","true","false","147078","48732","12","3","1562096709748"
"dba1b189","10","full","medium","false","false","564726","87743","131","0","1562097597228"
"59e1b4a9","10","full","easy","false","false","588042","10789","82","0","1562097632429"
"b3b1b79a","10","pruned","hard","false","false","73662","50310","10","0","1562097857156"
"e0b1b70d","10","full","medium","false","false","119554","117873","8","0","1562097897004"
"92e1b770","10","pruned","hard","true","false","93094","100426","2","7","1562097988223"
"5fa1b8b9","10","full","easy","false","false","97262","14711","8","0","1562098066628"
"33c1b7cd","10","pruned","medium","true","true","481557","18851","54","3","1562098298663"
"68a1b7d8","10","full","hard","false","false","602698","16744","47","0","1562098441669"
"3fa1bb85","10","pruned","hard","true","true","180851","43716","16","4","1562098918260"
"98e1bc02","10","pruned","medium","false","false","69580","16126","14","0","1562098968801"
"63a1bb31","10","pruned","hard","true","false","124545","116436","1","0","1562099026353"
"68e1bb60","10","pruned","easy","false","false","99422","29377","9","0","1562099167151"
"8eb1ba3b","10","pruned","easy","false","false","287380","38563","42","0","1562099176469"
"f0c1bd6a","6","pruned","easy","true","true","49434","25345","2","4","1562099406339"
"21f1bc74","6","pruned","easy","true","true","283103","27388","27","3","1562099439975"
"20e1bd34","10","full","hard","true","true","127103","84595","20","18","1562099499492"
"ecc1bf78","10","full","medium","true","false","80661","103169","16","4","1562100306511"
"a2d1c30b","10","full","easy","false","false","239738","57982","19","0","1562100943825"
"6ad1c45d","10","full","easy","false","false","223045","29064","28","0","1562101240537"
"fda1c679","10","full","medium","false","false","104585","22174","27","0","1562101730074"
"48f1c6a9","10","pruned","easy","true","true","169080","26749","11","3","1562101752526"
"f4f1c2a3","10","full","medium","false","false","587525","119891","15","0","1562102023082"
"faa1cbda","10","full","hard","true","false","23947","34640","1","4","1562102978617"
"c7b1e912","10","full","medium","false","false","54746","36055","19","0","1562110603004"
"7fa28d81","10","full","hard","true","true","32287","45645","1","5","1562152531410"
"fec28d64","10","full","hard","false","false","137671","14328","14","0","1562152736727"
"bda28d31","10","pruned","medium","true","true","193270","49430","47","3","1562152797008"
"e7c28d87","6","full","easy","false","false","383246","23360","36","0","1562152914323"
"54c28d9c","10","full","medium","false","false","197500","75447","3","0","1562152934857"
"edd28ea2","10","full","easy","false","false","86482","25695","4","0","1562152955272"
"8ca28d2c","10","full","hard","true","true","276859","58594","28","5","1562152971061"
"bdb28da4","6","full","easy","false","false","530803","71070","83","0","1562153338028"
"fee29090","10","full","easy","false","false","344068","45672","55","0","1562153733139"
"bcf290e5","10","pruned","medium","false","false","298786","22863","30","0","1562153964092"
"21d292ce","10","full","medium","false","false","190133","55539","64","0","1562154413439"
"d6a29462","10","full","easy","false","false","137596","35806","12","0","1562154527130"
"f5f2942a","6","pruned","easy","true","false","119178","23131","6","2","1562154539084"
"62e2950a","6","pruned","easy","true","true","165680","69205","26","5","1562154891437"
"abd29616","10","pruned","medium","true","true","112919","20362","10","3","1562155074816"
"cfc29495","10","full","hard","false","false","587408","99444","46","0","1562155122947"
"bae297ee","10","full","easy","false","false","238720","37815","10","0","1562155438368"
"9ce294ac","10","pruned","easy","false","false","533304","96213","59","0","1562155251477"
"65b29750","6","full","easy","true","true","303789","25770","61","4","1562155485939"
"f4a298dc","10","pruned","medium","false","false","508819","30834","31","0","1562156032545"
"f0f29bcd","10","pruned","medium","false","false","212705","49576","42","0","1562156396969"
"86f29ab1","10","full","hard","true","true","278823","112954","17","5","1562156442019"
"e0d29b7b","10","full","hard","false","false","435943","67701","44","0","1562156601801"
"c1f29bae","6","pruned","easy","true","true","409195","29711","44","3","1562156747275"
"6df29cec","10","pruned","easy","true","true","268686","46394","22","3","1562156838056"
"40a29d8c","10","pruned","easy","true","true","243128","26922","36","3","1562156934627"
"83e29fb7","10","pruned","easy","true","true","39682","20362","8","3","1562157198871"
"78f29cf9","10","pruned","hard","true","true","533661","43987","60","4","1562157246183"
"69a2a02d","10","pruned","medium","true","false","207718","95277","7","4","1562158037437"
"d8d2a375","10","full","medium","false","false","51284","18485","2","0","1562158139318"
"b2e29cb8","10","pruned","hard","false","false","63936","20449","276","0","1562158216693"
"3de2a23d","10","full","hard","true","true","254877","56950","26","5","1562158232107"
"eeb2a417","10","full","hard","true","false","28929","43413","4","5","1562158430545"
"b0e2a596","6","pruned","easy","false","false","42149","20854","2","0","1562158721226"
"d4a2a5ec","6","full","easy","true","true","341134","21817","50","4","1562159116465"
"61c2aa1b","10","full","medium","false","false","53761","47519","8","0","1562160086098"
"dde2a9c5","10","full","medium","true","true","241801","133717","31","14","1562160327119"
"abe2aaa5","10","pruned","medium","false","false","272435","57235","31","0","1562160407908"
"99c2ad3d","10","full","medium","false","false","10727","15468","1","0","1562160535306"
"b7b2b0b4","10","pruned","medium","true","false","49686","5702","2","0","1562161507404"
"50c2b014","6","full","easy","true","true","114832","52093","10","4","1562161564916"
"4eb2afd3","10","full","easy","false","false","261610","66720","6","0","1562161878133"
"b0f2b4eb","10","full","hard","false","false","284990","31675","30","0","1562162949567"
"83b2c2e2","10","pruned","easy","true","true","277453","30765","28","3","1562166437308"
"fcb2e96f","10","full","easy","true","false","51115","18867","19","2","1562176133652"
"31b2e974","10","full","easy","false","false","168914","25237","33","0","1562176330429"
"91d2e9c4","10","pruned","easy","false","false","169092","12252","10","0","1562176335181"
"32e2e940","10","pruned","medium","true","true","184865","41729","19","4","1562176336874"
"7cc2e9d2","6","full","easy","true","true","125667","41980","8","4","1562176439123"
"f3d2ea28","10","full","hard","false","false","63024","29506","1","0","1562176452410"
"50d2ea0b","10","full","easy","false","false","239798","4647","20","0","1562176527492"
"eef2e93f","10","full","medium","false","false","528088","37650","85","0","1562176602324"
"47a2e933","10","pruned","hard","true","false","221121","94833","4","6","1562176668156"
"e4a2eb1e","10","full","easy","true","true","170462","56380","25","4","1562176688875"
"3ff2e93a","6","full","easy","true","true","376701","48129","17","4","1562176692190"
"10d2eb59","10","pruned","medium","false","false","238055","9997","14","0","1562176703294"
"2ed2eb11","10","pruned","easy","true","true","135988","20965","16","3","1562176726329"
"38e2e9be","6","pruned","easy","false","false","239806","73491","17","0","1562176738934"
"78d2eb57","6","full","easy","false","false","109327","20171","14","0","1562176805882"
"8cd2e9f3","6","full","easy","false","false","554194","77856","58","0","1562176909320"
"a6d2eaff","10","full","hard","false","false","306083","61872","37","0","1562176946821"
"a3a2ec55","10","full","easy","true","true","147111","27217","32","4","1562176961712"
"f2a2ed5c","10","full","easy","false","false","18144","26457","2","0","1562177126635"
"8bd2ed48","10","full","hard","false","false","97882","57422","2","0","1562177161310"
"c0e2ec1e","10","pruned","hard","true","true","148083","24942","11","4","1562177198408"
"b7d2ed28","6","pruned","easy","true","true","142078","31782","19","3","1562177204230"
"83a2ebd3","6","full","easy","false","false","548102","23500","87","0","1562177222776"
"faa2ee32","10","full","hard","false","false","64615","31096","10","0","1562177281326"
"ddf2ee42","6","full","easy","false","false","150892","33850","25","0","1562177403766"
"e0e2ee92","10","full","hard","true","true","111208","59265","2","5","1562177447684"
"44c2eb5a","10","full","easy","true","false","596701","173853","102","24","1562177452500"
"a7a2ecf3","10","full","medium","false","false","601422","41822","28","0","1562177643021"
"89d2eea6","10","pruned","easy","true","false","77703","108398","8","5","1562177851913"
"c4f2ef6f","10","pruned","easy","false","false","113242","39665","8","0","1562177918765"
"22b2f18d","10","full","easy","false","false","158926","25983","10","0","1562178367079"
"1ee2f27e","10","pruned","hard","false","false","109957","13400","12","0","1562178531784"
"f6f2f1d1","10","full","hard","false","false","561992","17890","42","0","1562179003684"
"30f2f747","10","pruned","hard","false","false","125465","27038","21","0","1562179810400"
"80a2f7f4","6","pruned","easy","false","false","91209","42866","52","0","1562179978615"
"cda2f561","6","full","easy","false","false","79488","40266","17","0","1562180055135"
"adc2f895","10","full","hard","true","true","274083","66260","39","9","1562180382671"
"a5d2fa66","10","pruned","hard","true","true","107781","76153","15","6","1562180746285"
"15f2fc36","10","pruned","medium","false","false","44612","27995","7","0","1562180961654"
"5ac2feee","10","pruned","medium","true","true","88161","32677","15","3","1562181709852"
"13d3015e","10","full","easy","false","false","152662","72125","15","0","1562182523633"
"d9a3047f","10","pruned","medium","true","true","45900","27732","9","3","1562182953093"
"b7d3060c","10","pruned","medium","true","false","46412","43655","2","2","1562183482474"
"4ab308f9","6","pruned","easy","true","true","86695","13033","6","3","1562184320975"
"2fd310c0","6","full","easy","true","true","133465","28683","17","5","1562186192630"
"c8b32c21","10","full","easy","true","true","232046","79273","28","8","1562193564126"
"d4f331ad","10","full","medium","false","false","422377","65453","43","0","1562195277645"
