size,type,condition,board_x,heuristic_name,moves,board_size,board_type,actionsSolution,solutionCorrect,solutionAndValidationCorrect,timeMinutes,PercentCorrect,solutionAndValidationCorrectPercent,board_y,timePerMoveMinutes,timePerMove,moves_type
6,HC,truncated,6 HC truncated,interaction,296,6,hard,8,0,0,1.412866667,0,0,6 HC,0.176608333,10.59649998,participant
10,MC,full,10 MC full,interaction,450,10,medium,450,1,0,6.24675,100,0,10 MC,0.145273256,8.71639536,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,0,4.1896,100,0,10 MC,0.15517037,9.3102222,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,3.763416667,0,0,10 MC,0.144746795,8.6848077,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,0.431733333,0,0,10 MC,0.053966667,3.23800002,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,6.845566667,0,0,10 MC,0.122242262,7.33453572,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,3.47875,0,0,10 MC,0.193263889,11.59583334,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,2.290883333,0,0,10 MC,0.152725556,9.16353336,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,4.3189,0,0,10 MC,0.154246429,9.25478574,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,1.411633333,100,100,10 MC,0.108587179,6.51523074,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,10.03778333,0,0,10 MC,0.058359205,3.5015523,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,10.06065,0,0,10 MC,0.164928689,9.89572134,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,8.114033333,0,0,10 MC,0.108187111,6.49122666,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,9.548483333,0,0,10 MC,0.119356042,7.16136252,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,1.2113,0,0,10 MC,0.055059091,3.30354546,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,2.488333333,0,0,10 MC,0.207361111,12.44166666,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,7.1288,0,0,10 MC,0.1113875,6.68325,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,3.771483333,100,100,10 MC,0.083810741,5.02864446,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,3.40345,100,100,10 MC,0.136138,8.16828,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,2.505783333,0,0,10 MC,0.501156667,30.06940002,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,6.415666667,0,0,10 MC,0.188696078,11.32176468,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,6.319783333,100,100,10 MC,0.131662153,7.89972918,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,5.42665,0,0,10 MC,0.387617857,23.25707142,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,0,4.18425,100,0,10 MC,0.261515625,15.6909375,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,8.536633333,0,0,10 MC,0.185578986,11.13473916,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,5.620316667,0,0,10 MC,0.119581206,7.17487236,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,5.100216667,100,100,10 MC,0.115914015,6.9548409,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,10.08538333,0,0,10 MC,0.305617677,18.33706062,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,3.0535,100,100,10 MC,0.127229167,7.63375002,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,9.375083333,0,0,10 MC,0.121754329,7.30525974,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,3.0907,100,100,10 MC,0.30907,18.5442,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,2.7476,100,100,10 MC,0.34345,20.607,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,6.97205,100,100,10 MC,0.232401667,13.94410002,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,6.740933333,0,0,10 MC,0.087544589,5.25267534,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,3.471866667,0,0,10 MC,0.231457778,13.88746668,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,5.103233333,0,0,10 MC,0.145806667,8.74840002,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,6.7194,100,100,10 MC,0.159985714,9.59914284,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,8.9829,100,100,10 MC,0.280715625,16.8429375,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,3.700216667,100,100,10 MC,0.284632051,17.07792306,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,6.484133333,0,0,10 MC,0.223590805,13.4154483,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,8.954366667,100,100,10 MC,0.110547737,6.63286422,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,8.9814,0,0,10 MC,0.179628,10.77768,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,10.10885,0,0,10 MC,0.198212745,11.8927647,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,9.218383333,0,0,10 MC,0.156243785,9.3746271,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,10.07871667,0,0,10 MC,0.143981667,8.63890002,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,6.730933333,100,100,10 MC,0.172588034,10.35528204,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,6.257633333,0,0,10 MC,0.073619216,4.41715296,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,9.510566667,0,0,10 MC,0.110587985,6.6352791,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,9.94635,0,0,10 MC,0.098478713,5.90872278,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,10.0594,0,0,10 MC,0.135937838,8.15627028,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,1,1,9.71135,100,100,10 MC,0.127780921,7.66685526,alpha-beta
10,MC,full,10 MC full,interaction,450,10,medium,450,0,0,4.411783333,0,0,10 MC,0.059618694,3.57712164,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,5.6076,100,100,10 MC,0.096682759,5.80096554,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,2.647083333,0,0,10 MC,0.085389785,5.1233871,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,3.328216667,0,0,10 MC,0.123267284,7.39603704,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,0.569233333,0,0,10 MC,0.113846667,6.83080002,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,9.07905,0,0,10 MC,0.324251786,19.45510716,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,7.580416667,100,100,10 MC,0.236888021,14.21328126,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,3.34015,100,100,10 MC,0.334015,20.0409,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,1.092983333,0,0,10 MC,0.136622917,8.19737502,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,8.292566667,100,100,10 MC,0.127577949,7.65467694,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,3.933,100,100,10 MC,0.171,10.26,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,9.52725,0,0,10 MC,0.142197761,8.53186566,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,2.039866667,100,100,10 MC,0.065802151,3.94812906,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,5.292633333,100,100,10 MC,0.211705333,12.70231998,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,2.189066667,100,100,10 MC,0.145937778,8.75626668,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,3.080716667,100,100,10 MC,1.026905556,61.61433336,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,5.033616667,100,100,10 MC,0.251680833,15.10084998,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,3.219283333,100,100,10 MC,0.189369608,11.36217648,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,1.48615,0,0,10 MC,0.29723,17.8338,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,1.737,100,100,10 MC,0.157909091,9.47454546,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,3.82715,0,0,10 MC,0.059799219,3.58795314,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,5.045766667,100,100,10 MC,0.107356738,6.44140428,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,10.12833333,0,0,10 MC,0.235542636,14.13255816,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,1.354033333,0,0,10 MC,0.677016667,40.62100002,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,2.052666667,100,100,10 MC,0.256583333,15.39499998,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,2.938383333,0,0,10 MC,0.163243519,9.79461114,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,4.361283333,100,100,10 MC,0.140686559,8.44119354,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,1.350466667,100,100,10 MC,0.337616667,20.25700002,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,9.077833333,100,100,10 MC,0.109371486,6.56228916,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,2.238833333,100,100,10 MC,0.172217949,10.33307694,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,9.794966667,0,0,10 MC,0.105322222,6.31933332,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,0,0,10.16466667,0,0,10 MC,0.216269504,12.97617024,alpha-beta
10,MC,truncated,10 MC truncated,interaction,198,10,medium,198,1,1,2.3246,100,100,10 MC,0.290575,17.4345,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,1,4.3583,100,100,10 HC,0.174332,10.45992,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,1.01,0,0,10 HC,0.505,30.3,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,1,4.027866667,100,100,10 HC,0.167827778,10.06966668,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,0.779183333,0,0,10 HC,0.259727778,15.58366668,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,0,3.0183,100,0,10 HC,0.086237143,5.17422858,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,2.0956,0,0,10 HC,0.077614815,4.6568889,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,0.23455,0,0,10 HC,0.078183333,4.69099998,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,2.961483333,0,0,10 HC,0.141023016,8.46138096,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,4.018333333,0,0,10 HC,0.108603604,6.51621624,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,0,1.727583333,100,0,10 HC,0.345516667,20.73100002,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,9.124166667,0,0,10 HC,0.13824495,8.294697,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,10.03676667,0,0,10 HC,0.213548227,12.81289362,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,5.045616667,0,0,10 HC,0.180200595,10.8120357,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,1,3.200666667,100,100,10 HC,0.266722222,16.00333332,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,6.422116667,0,0,10 HC,0.247004487,14.82026922,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,1,1.532233333,100,100,10 HC,0.127686111,7.66116666,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,1,1.415916667,100,100,10 HC,0.094394444,5.66366664,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,0,2.633233333,100,0,10 HC,0.146290741,8.77744446,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,1,2.044616667,100,100,10 HC,0.042596181,2.55577086,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,1,1.52185,100,100,10 HC,0.108703571,6.52221426,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,1,3.3054,100,100,10 HC,0.2065875,12.39525,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,1,3.17925,100,100,10 HC,0.21195,12.717,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,5.189266667,0,0,10 HC,0.185330952,11.11985712,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,5.777183333,0,0,10 HC,0.186360753,11.18164518,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,6.3855,0,0,10 HC,0.29025,17.415,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,6.662083333,0,0,10 HC,0.079310516,4.75863096,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,9.1248,0,0,10 HC,0.240126316,14.40757896,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,7.74545,0,0,10 HC,0.209336486,12.56018916,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,3.0033,0,0,10 HC,0.091009091,5.46054546,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,3.827,0,0,10 HC,0.212611111,12.75666666,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,1,0,2.435666667,100,0,10 HC,0.608916667,36.53500002,alpha-beta
10,HC,full,10 HC full,interaction,3243,10,hard,3243,0,0,4.028216667,0,0,10 HC,0.106005702,6.36034212,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,0,1.717233333,100,0,10 HC,0.343446667,20.60680002,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,1,1.5414,100,100,10 HC,0.2569,15.414,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,6.402,0,0,10 HC,0.206516129,12.39096774,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,3.94445,0,0,10 HC,0.116013235,6.9607941,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,1,3.65855,100,100,10 HC,0.152439583,9.14637498,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,7.58165,0,0,10 HC,0.103858219,6.23149314,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,1,9.457683333,100,100,10 HC,0.205601812,12.33610872,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,8.158116667,0,0,10 HC,0.135968611,8.15811666,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,6.257683333,0,0,10 HC,0.481360256,28.88161536,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,9.933716667,0,0,10 HC,0.09835363,5.9012178,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,9.628533333,0,0,10 HC,0.171938095,10.3162857,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,0,1.3599,100,0,10 HC,0.22665,13.599,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,9.09195,0,0,10 HC,0.131767391,7.90604346,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,1,7.72025,100,100,10 HC,0.110289286,6.61735716,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,0,9.880716667,100,0,10 HC,0.141153095,8.4691857,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,1.77325,0,0,10 HC,0.161204545,9.6722727,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,2.415,0,0,10 HC,0.134166667,8.05000002,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,4.8891,0,0,10 HC,0.30556875,18.334125,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,1,4.817183333,100,100,10 HC,0.130194144,7.81164864,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,2.4617,0,0,10 HC,0.24617,14.7702,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,1.636,0,0,10 HC,0.1636,9.816,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,1,2.9373,100,100,10 HC,0.057594118,3.45564708,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,1,3.144633333,100,100,10 HC,0.224616667,13.47700002,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,1,1.825116667,100,100,10 HC,0.091255833,5.47534998,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,1.233316667,0,0,10 HC,0,0,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,5.225383333,0,0,10 HC,0.145149537,8.70897222,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,9.906183333,0,0,10 HC,0.139523709,8.37142254,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,1.277333333,0,0,10 HC,0,0,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,4.674483333,0,0,10 HC,0.146077604,8.76465624,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,5.82215,0,0,10 HC,0.166347143,9.98082858,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,1,4.23795,100,100,10 HC,0.121084286,7.26505716,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,1,0,9.746933333,100,0,10 HC,0.183904403,11.03426418,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,9.390416667,0,0,10 HC,0.167686012,10.06116072,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,8.948733333,0,0,10 HC,0.102859004,6.17154024,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,5.574033333,0,0,10 HC,0.214385897,12.86315382,alpha-beta
10,HC,truncated,10 HC truncated,interaction,496,10,hard,496,0,0,1.81075,0,0,10 HC,0.258678571,15.52071426,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,2.133516667,0,0,10 DC,0.177793056,10.66758336,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,1,0,5.270566667,100,0,10 DC,0.095828485,5.7497091,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,0.448683333,0,0,10 DC,0.224341667,13.46050002,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,3.525683333,0,0,10 DC,0.088142083,5.28852498,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,0.659833333,0,0,10 DC,0.329916667,19.79500002,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,2.821866667,0,0,10 DC,0.112874667,6.77248002,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,0.754083333,0,0,10 DC,0.05800641,3.4803846,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,2.68045,0,0,10 DC,0.223370833,13.40224998,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,1.874916667,0,0,10 DC,0.156243056,9.37458336,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,1,0,2.783533333,100,0,10 DC,0.146501754,8.79010524,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,5.13965,0,0,10 DC,0.093448182,5.60689092,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,1,1,1.358833333,100,100,10 DC,0.123530303,7.41181818,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,1.5131,0,0,10 DC,0.168122222,10.08733332,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,4.731816667,0,0,10 DC,0.143388384,8.60330304,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,5.1614,0,0,10 DC,0.215058333,12.90349998,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,4.242783333,0,0,10 DC,0.132586979,7.95521874,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,1.5902,0,0,10 DC,0.113585714,6.81514284,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,1,0,2.190233333,100,0,10 DC,0.168479487,10.10876922,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,6.166016667,0,0,10 DC,0.128458681,7.70752086,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,7.629183333,0,0,10 DC,0.108988333,6.53929998,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,1,1,6.280433333,100,100,10 DC,0.128172109,7.69032654,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,2.631,0,0,10 DC,0.053693878,3.22163268,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,1.7553,0,0,10 DC,0.5851,35.106,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,3.382,0,0,10 DC,0.096628571,5.79771426,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,4.599433333,0,0,10 DC,0.099987681,5.99926086,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,1.098716667,0,0,10 DC,0.274679167,16.48075002,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,1.7595,0,0,10 DC,0.135346154,8.12076924,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,7.148516667,0,0,10 DC,0.092837879,5.57027274,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,2.603866667,0,0,10 DC,0.433977778,26.03866668,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,9.835816667,0,0,10 DC,0.097384323,5.84305938,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,2.702,0,0,10 DC,0.180133333,10.80799998,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,1,1,3.491516667,100,100,10 DC,0.349151667,20.94910002,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,9.947666667,0,0,10 DC,0.102553265,6.1531959,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,0,0,3.496083333,0,0,10 DC,0.097113426,5.82680556,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,1,1,4.530366667,100,100,10 DC,0.129439048,7.76634288,alpha-beta
10,DC,full,10 DC full,interaction,97098,10,CV,97098,1,1,4.712016667,100,100,10 DC,0.224381746,13.46290476,alpha-beta
