userid,boardSize,condition,boardType,solvedCorrect,validatedCorrect,solutionTime,validationTime,actionsSolution,actionsValidation,time
11dfe866,6,pruned,easy,TRUE,TRUE,213868,46377,19,3,1.51E+12
12eacae6,6,full,easy,FALSE,FALSE,604061,104931,22,0,1.51E+12
12ebbfd2,6,pruned,easy,TRUE,TRUE,142738,21084,8,3,1.51E+12
13b7468e,10,pruned,hard,TRUE,TRUE,188678,75011,14,15,1.51E+12
13dbbfb8,10,pruned,hard,FALSE,FALSE,384120,88277,31,0,1.51E+12
13e4f569,6,pruned,hard,FALSE,FALSE,28344,21084,0,0,1.51E+12
13f4ff5a,10,full,hard,FALSE,FALSE,311356,43447,28,0,1.51E+12
16d516ad,6,pruned,hard,FALSE,FALSE,111798,27086,10,0,1.51E+12
16e512d0,6,pruned,easy,TRUE,TRUE,200549,27000,30,3,1.51E+12
16ead0a0,10,full,easy,FALSE,FALSE,72678,22447,22,0,1.51E+12
16f6e58d,10,pruned,hard,FALSE,FALSE,563425,88170,56,0,1.51E+12
17e120dd,6,full,hard,TRUE,FALSE,418239,98258,43,5,1.51E+12
18a695e2,10,pruned,hard,FALSE,FALSE,545517,77485,69,0,1.51E+12
18c75602,10,full,medium,TRUE,TRUE,271822,40575,35,4,1.51E+12
18dac9ef,6,full,hard,FALSE,FALSE,176564,130315,9,0,1.51E+12
19a105e3,6,pruned,easy,TRUE,TRUE,495231,44593,59,3,1.51E+12
19b680e2,10,pruned,medium,TRUE,TRUE,115018,39075,16,3,1.51E+12
1bd72c42,10,pruned,hard,TRUE,FALSE,81594,30660,6,3,1.51E+12
1cdbeb89,10,full,hard,FALSE,FALSE,60600,29874,2,0,1.51E+12
1dac01e7,6,pruned,hard,FALSE,FALSE,551964,22812,33,0,1.51E+12
1de715c7,6,pruned,easy,FALSE,FALSE,80666,57797,6,0,1.51E+12
1de74153,10,full,easy,FALSE,FALSE,264707,27245,74,0,1.51E+12
1debf4d1,10,full,medium,FALSE,FALSE,26921,84758,2,0,1.51E+12
1df6940e,10,full,hard,TRUE,TRUE,192040,64666,12,5,1.51E+12
1eebf908,10,full,easy,FALSE,FALSE,25904,18887,8,0,1.51E+12
1fbbc8ec,10,full,hard,FALSE,FALSE,14073,82079,3,0,1.51E+12
1fdbc072,6,pruned,easy,TRUE,FALSE,52828,36613,6,3,1.51E+12
1feffe13,10,pruned,medium,TRUE,TRUE,57146,18057,6,3,1.51E+12
1ff4f828,10,full,hard,FALSE,FALSE,385327,26884,26,0,1.51E+12
20a4fec4,10,full,easy,TRUE,FALSE,251055,42373,16,4,1.51E+12
20bfd7bd,6,full,hard,FALSE,FALSE,62567,49541,14,0,1.51E+12
21abc061,10,full,hard,FALSE,FALSE,241100,20954,37,0,1.51E+12
22dac859,6,full,hard,FALSE,FALSE,601999,35609,74,0,1.51E+12
23b6924e,10,full,easy,FALSE,FALSE,596781,36757,101,0,1.51E+12
23dbc11c,10,full,hard,FALSE,FALSE,177689,37360,21,0,1.51E+12
25cfdeaf,6,pruned,hard,FALSE,FALSE,146641,28868,16,0,1.51E+12
25dfef96,6,full,easy,TRUE,TRUE,387312,28928,22,4,1.51E+12
26dbf473,10,full,hard,FALSE,FALSE,46751,30854,3,0,1.51E+12
26dbf6e9,6,full,hard,TRUE,TRUE,106446,55428,17,5,1.51E+12
26e680e4,10,full,easy,FALSE,FALSE,553103,43925,59,0,1.51E+12
28d4fefb,10,pruned,hard,TRUE,TRUE,176238,45882,51,4,1.51E+12
28e67c08,10,full,hard,TRUE,TRUE,122677,101483,48,5,1.51E+12
29bff31a,10,pruned,easy,TRUE,TRUE,81028,31478,4,3,1.51E+12
29e72a67,10,pruned,medium,FALSE,FALSE,586688,36512,118,0,1.51E+12
2aabe76a,6,full,easy,TRUE,FALSE,181630,155515,28,3,1.51E+12
2afbbf79,6,pruned,hard,FALSE,FALSE,200185,42839,41,0,1.51E+12
2bcfe659,6,full,easy,FALSE,FALSE,573573,62591,66,0,1.51E+12
2bd72f3e,10,pruned,medium,TRUE,TRUE,93047,76947,7,3,1.51E+12
2dca846d,6,pruned,easy,FALSE,FALSE,168194,23363,43,0,1.51E+12
2dfbc35a,6,pruned,easy,TRUE,FALSE,153286,44671,8,3,1.51E+12
2fb4f99a,10,full,hard,TRUE,TRUE,91311,46773,14,5,1.51E+12
2fd101b0,10,pruned,easy,FALSE,FALSE,229629,125053,64,0,1.51E+12
2fe692a5,10,full,easy,TRUE,TRUE,164856,22430,8,4,1.51E+12
2ff50f64,6,pruned,hard,FALSE,FALSE,72778,31346,19,0,1.51E+12
30e4feac,6,pruned,hard,FALSE,FALSE,288720,47121,18,0,1.51E+12
31b4fc9e,10,full,easy,TRUE,TRUE,418323,69452,30,4,1.51E+12
31cfd831,10,pruned,medium,FALSE,FALSE,79745,43368,4,0,1.51E+12
31f6a576,10,pruned,hard,TRUE,FALSE,592843,49564,70,4,1.51E+12
32b10037,6,full,easy,FALSE,FALSE,587130,38151,80,0,1.51E+12
32ebf2e8,6,full,hard,TRUE,TRUE,191253,35710,49,5,1.51E+12
32fad07f,10,pruned,hard,TRUE,TRUE,219513,65356,24,4,1.51E+12
33a74451,10,pruned,medium,TRUE,TRUE,373311,117892,65,9,1.51E+12
33b693e2,6,pruned,easy,FALSE,FALSE,133679,17127,31,0,1.51E+12
33bbca9a,10,full,medium,FALSE,FALSE,169312,48531,25,4,1.51E+12
33ebe68d,6,pruned,easy,TRUE,TRUE,213824,60995,24,3,1.51E+12
34b12db9,10,full,hard,TRUE,FALSE,157994,92100,18,6,1.51E+12
34cffc40,6,full,easy,TRUE,FALSE,369827,39002,35,5,1.51E+12
34d51755,10,full,medium,TRUE,NA,209491,98929,10,0,1.51E+12
36ebe4da,10,full,medium,FALSE,FALSE,128011,32369,12,0,1.51E+12
37bffc4e,10,full,easy,TRUE,TRUE,538974,103072,32,8,1.51E+12
38abe966,6,full,easy,TRUE,TRUE,106170,53865,19,9,1.51E+12
38cbc1f6,10,full,medium,FALSE,FALSE,308379,85019,55,0,1.51E+12
38ebbf94,6,full,hard,FALSE,FALSE,217100,68112,34,0,1.51E+12
39afd1eb,10,pruned,easy,TRUE,TRUE,104220,22944,11,3,1.51E+12
39b67ab6,10,full,medium,FALSE,FALSE,162120,39293,15,0,1.51E+12
3ab7160d,10,pruned,easy,TRUE,TRUE,497554,23136,65,3,1.51E+12
3ac5170c,10,full,easy,TRUE,TRUE,204207,48035,25,4,1.51E+12
3acff9fa,6,full,easy,FALSE,FALSE,152156,15902,7,0,1.51E+12
3bac0799,6,full,easy,TRUE,TRUE,108892,25791,11,4,1.51E+12
3df11bae,6,full,hard,TRUE,FALSE,414337,58520,27,5,1.51E+12
3dfad0f2,10,full,easy,FALSE,FALSE,149300,57937,12,0,1.51E+12
3ebbc051,10,pruned,easy,FALSE,FALSE,34154,19177,5,0,1.51E+12
3ed1161d,10,pruned,medium,FALSE,FALSE,60144,31254,23,0,1.51E+12
3fcbc0ab,6,full,easy,TRUE,TRUE,308120,55393,53,9,1.51E+12
40a74de0,6,full,easy,TRUE,TRUE,544598,29011,33,4,1.51E+12
40f6b779,10,full,medium,FALSE,FALSE,65923,33644,4,4,1.51E+12
41bad9a2,10,pruned,hard,TRUE,TRUE,567461,38573,46,4,1.51E+12
42f75809,10,pruned,medium,TRUE,TRUE,92766,17463,10,3,1.51E+12
43c516b5,10,pruned,medium,TRUE,TRUE,92325,15054,16,3,1.51E+12
43cad2c3,10,pruned,medium,FALSE,FALSE,37611,37202,9,0,1.51E+12
43dbc360,10,pruned,easy,TRUE,TRUE,454825,48359,32,3,1.51E+12
44a4fa14,6,full,hard,FALSE,FALSE,110075,35654,25,0,1.51E+12
44b696ef,10,pruned,easy,FALSE,FALSE,81242,27101,2,0,1.51E+12
46c12352,10,pruned,easy,TRUE,TRUE,302017,78927,20,3,1.51E+12
46dad3ed,6,pruned,easy,TRUE,FALSE,85258,51218,5,4,1.51E+12
47dbc824,10,pruned,easy,FALSE,FALSE,544743,67134,28,0,1.51E+12
48c70a00,6,pruned,easy,FALSE,FALSE,591289,59844,35,0,1.51E+12
48ec02bc,10,full,medium,TRUE,FALSE,316234,43387,55,4,1.51E+12
49c72e9b,6,pruned,hard,FALSE,FALSE,84772,91851,8,0,1.51E+12
4bca7fc9,6,pruned,hard,FALSE,FALSE,107322,28901,8,0,1.51E+12
4bfffc8c,10,pruned,hard,FALSE,FALSE,106395,27640,11,0,1.51E+12
4cb73467,10,full,medium,FALSE,FALSE,457751,35233,70,4,1.51E+12
4cffe209,10,full,medium,FALSE,FALSE,157860,73276,49,0,1.51E+12
4dc50d03,6,pruned,easy,FALSE,FALSE,583218,28100,52,0,1.51E+12
4de4f27d,10,full,medium,FALSE,FALSE,369961,92228,48,0,1.51E+12
4dfbc07c,6,pruned,easy,TRUE,TRUE,84338,51151,2,3,1.51E+12
4eb4f441,10,pruned,easy,TRUE,TRUE,200409,52251,10,3,1.51E+12
4ecfea32,10,pruned,easy,FALSE,FALSE,571635,33409,67,0,1.51E+12
4ed755f1,6,full,easy,TRUE,FALSE,106640,59549,9,4,1.51E+12
4fb692a0,10,pruned,easy,FALSE,FALSE,65579,78494,8,0,1.51E+12
4fba815c,10,pruned,medium,FALSE,FALSE,133098,88868,25,0,1.51E+12
4ffbe4e0,10,full,medium,FALSE,FALSE,39590,30180,2,0,1.51E+12
50f6b001,10,pruned,hard,FALSE,FALSE,280469,35978,32,0,1.51E+12
53d72c88,10,full,medium,FALSE,FALSE,105318,50468,3,4,1.51E+12
54d4fd9d,10,full,medium,FALSE,FALSE,596860,74866,97,4,1.51E+12
54f6b927,10,full,medium,FALSE,FALSE,209765,107731,36,0,1.51E+12
55a709fd,6,pruned,easy,FALSE,FALSE,509810,130895,30,0,1.51E+12
55c68fc5,10,full,easy,FALSE,FALSE,570634,49865,86,0,1.51E+12
56e6f5d2,10,full,easy,FALSE,FALSE,605123,63302,33,0,1.51E+12
58d72aaf,10,full,easy,FALSE,FALSE,384940,27663,34,0,1.51E+12
58e72ee8,6,pruned,easy,TRUE,TRUE,152035,48795,35,3,1.51E+12
59d51c4c,6,full,easy,FALSE,FALSE,185365,11317,35,0,1.51E+12
5acfeabc,6,full,easy,TRUE,TRUE,65006,27110,13,4,1.51E+12
5adff9a5,6,pruned,hard,FALSE,FALSE,257748,32249,25,0,1.51E+12
5aebf3c2,10,pruned,easy,FALSE,FALSE,199693,31053,27,0,1.51E+12
5bc4f225,10,pruned,hard,TRUE,TRUE,109507,35368,20,4,1.51E+12
5cd6bb63,10,full,easy,FALSE,FALSE,512198,64476,46,0,1.51E+12
5dbfe29c,6,pruned,hard,FALSE,FALSE,226369,59550,43,0,1.51E+12
5de11557,6,full,easy,TRUE,TRUE,424004,24896,50,4,1.51E+12
5edbbf73,6,full,hard,FALSE,FALSE,219901,22652,23,0,1.51E+12
5efbf191,10,pruned,medium,TRUE,TRUE,120378,36117,17,7,1.51E+12
62b5140d,6,pruned,easy,FALSE,FALSE,80789,63159,2,0,1.51E+12
65afea1f,6,pruned,hard,FALSE,FALSE,97134,82155,8,0,1.51E+12
65f68460,10,full,hard,TRUE,TRUE,84955,26158,15,5,1.51E+12
67abc3ab,6,pruned,easy,TRUE,TRUE,594825,39364,102,3,1.51E+12
67abf219,6,pruned,easy,FALSE,FALSE,372472,48485,40,0,1.51E+12
67eac875,6,full,hard,FALSE,FALSE,253718,44182,55,0,1.51E+12
67f69d24,10,full,easy,FALSE,FALSE,325599,64852,14,0,1.51E+12
69bad0fe,6,full,hard,FALSE,FALSE,597123,73400,94,0,1.51E+12
6aa4f436,6,pruned,easy,TRUE,FALSE,98434,45454,3,3,1.51E+12
6ac7311a,10,full,easy,FALSE,FALSE,562505,84607,77,0,1.51E+12
6bb10472,6,pruned,hard,TRUE,TRUE,80794,19271,11,4,1.51E+12
6bca8117,6,full,easy,FALSE,FALSE,345446,38907,32,0,1.51E+12
6bf51f66,6,full,hard,FALSE,FALSE,90770,65327,14,0,1.51E+12
6cbbcdf7,6,pruned,easy,TRUE,FALSE,167870,14087,36,3,1.51E+12
6cc4f8b6,10,full,easy,FALSE,FALSE,337219,32226,47,0,1.51E+12
6cd50fc7,10,full,easy,TRUE,TRUE,306013,27955,44,4,1.51E+12
6db76212,10,pruned,medium,TRUE,TRUE,106394,30898,16,3,1.51E+12
6dd103e2,6,pruned,hard,FALSE,FALSE,208549,63736,34,0,1.51E+12
6dfbeafe,10,full,easy,FALSE,FALSE,137453,20252,15,0,1.51E+12
6fc70a09,6,pruned,easy,TRUE,TRUE,325747,25884,33,3,1.51E+12
70bffd4d,10,full,easy,FALSE,FALSE,603564,122648,74,0,1.51E+12
70da8cfb,6,full,hard,TRUE,TRUE,219969,91965,41,10,1.51E+12
71ebc315,10,pruned,medium,FALSE,FALSE,72196,49593,16,0,1.51E+12
72caeffe,10,full,easy,FALSE,FALSE,572909,289687,80,0,1.51E+12
72e6961c,10,full,medium,TRUE,TRUE,298968,50301,8,4,1.51E+12
74e11ee8,6,pruned,hard,TRUE,TRUE,99524,68562,2,4,1.51E+12
75bbec9c,10,full,easy,FALSE,FALSE,225805,30777,26,0,1.51E+12
75ffd9e8,10,full,hard,FALSE,FALSE,346631,22973,31,0,1.51E+12
76abf978,10,full,medium,FALSE,FALSE,211541,49036,40,4,1.51E+12
76bfdf0b,10,pruned,easy,FALSE,FALSE,607700,83240,43,0,1.51E+12
76c104da,10,full,easy,FALSE,FALSE,150347,44798,5,0,1.51E+12
76f6a1e9,10,pruned,medium,TRUE,TRUE,276637,49951,55,3,1.51E+12
77ba7edc,10,pruned,hard,FALSE,FALSE,375461,17845,13,0,1.51E+12
7acbc3e2,6,pruned,easy,TRUE,TRUE,160256,18053,21,3,1.51E+12
7cc119e0,6,pruned,easy,TRUE,TRUE,104970,26381,32,3,1.51E+12
7cf6845b,10,full,hard,FALSE,FALSE,464727,93656,37,0,1.51E+12
7db4f1d2,6,pruned,easy,TRUE,TRUE,122934,23840,19,3,1.51E+12
7dd704e0,6,pruned,hard,TRUE,TRUE,409764,23533,101,4,1.51E+12
7dea8d37,10,pruned,hard,FALSE,FALSE,596023,49750,101,0,1.51E+12
7ef11f8d,10,pruned,hard,FALSE,FALSE,349329,60605,35,0,1.51E+12
81a10227,10,full,medium,FALSE,FALSE,206954,128295,30,22,1.51E+12
81a6c621,10,full,medium,FALSE,FALSE,254567,53921,32,3,1.51E+12
81c11c9f,6,pruned,hard,TRUE,TRUE,187597,45160,18,4,1.51E+12
82d50e5b,6,pruned,easy,TRUE,FALSE,18349,4602,0,0,1.51E+12
84dbf4f9,10,full,hard,TRUE,TRUE,241672,43365,24,5,1.51E+12
85e50169,10,full,medium,FALSE,FALSE,309684,36572,24,4,1.51E+12
86f6e2cb,6,full,easy,FALSE,FALSE,520096,27005,150,0,1.51E+12
87b50908,6,full,hard,TRUE,FALSE,150994,126183,35,11,1.51E+12
87cfed83,10,full,hard,TRUE,FALSE,146140,48510,4,5,1.51E+12
89cbc391,10,full,easy,FALSE,FALSE,602267,64249,172,0,1.51E+12
89cbfdf9,10,pruned,easy,TRUE,TRUE,336456,35896,58,3,1.51E+12
89fbc220,10,full,medium,TRUE,NA,81530,28889,11,0,1.51E+12
8aa6d830,10,pruned,hard,TRUE,TRUE,463215,46241,70,4,1.51E+12
8ab71c6b,6,pruned,easy,TRUE,TRUE,176539,56132,13,3,1.51E+12
8bc69c49,10,full,hard,FALSE,FALSE,399725,20320,84,0,1.51E+12
8de6a2af,10,full,easy,TRUE,TRUE,185442,55728,10,4,1.51E+12
8defd34b,10,pruned,easy,FALSE,FALSE,609880,72854,47,0,1.51E+12
