userid,boardSize,condition,boardType,solvedCorrect,validatedCorrect,solutionTime,validationTime,actionsSolution,actionsValidation,time
8df4f6e8,6,full,easy,TRUE,TRUE,275397,27064,39,5,1.51E+12
8ea50714,10,pruned,hard,FALSE,FALSE,577712,38744,56,0,1.51E+12
8fc76287,6,full,hard,TRUE,TRUE,368131,52215,69,10,1.51E+12
8fcbec83,6,full,hard,FALSE,FALSE,576867,39459,57,0,1.51E+12
91cfd7fb,6,full,hard,TRUE,TRUE,369127,48194,48,5,1.51E+12
92a70054,10,full,easy,FALSE,FALSE,538884,60889,50,0,1.51E+12
92a74a76,6,pruned,hard,FALSE,FALSE,297485,60877,41,0,1.51E+12
92b722f3,6,full,hard,FALSE,FALSE,354139,62893,38,0,1.51E+12
92e6f512,10,full,hard,TRUE,TRUE,91934,52887,12,5,1.51E+12
92f69945,10,pruned,easy,TRUE,TRUE,131344,52794,15,3,1.51E+12
93c70cc1,10,full,medium,TRUE,TRUE,282721,125996,21,9,1.51E+12
93ebead7,10,pruned,medium,TRUE,TRUE,383104,62230,41,3,1.51E+12
94a4f5d4,10,pruned,medium,TRUE,TRUE,77794,31385,11,3,1.51E+12
94abbfb2,6,pruned,easy,TRUE,TRUE,138033,14536,15,3,1.51E+12
94d6ef33,6,full,hard,FALSE,FALSE,584263,36321,55,0,1.51E+12
95e69707,10,pruned,medium,TRUE,TRUE,151557,30694,17,3,1.51E+12
96abd246,10,full,medium,FALSE,FALSE,90786,46529,9,4,1.51E+12
96afd320,6,pruned,easy,TRUE,TRUE,221900,54543,21,3,1.51E+12
98c10b8a,10,pruned,hard,FALSE,FALSE,144900,28243,18,0,1.51E+12
98d105c1,10,full,hard,TRUE,TRUE,198324,48027,16,5,1.51E+12
9adbc2df,6,full,hard,TRUE,FALSE,198633,73040,16,4,1.51E+12
9ae751bc,10,full,easy,TRUE,TRUE,403164,24401,42,4,1.51E+12
9ba1165f,10,pruned,medium,TRUE,FALSE,182018,114610,13,7,1.51E+12
9befd8ad,10,full,hard,FALSE,FALSE,229620,54926,18,0,1.51E+12
9bf4f2c6,6,full,easy,FALSE,FALSE,131965,37215,5,0,1.51E+12
9da51cdd,10,pruned,medium,TRUE,TRUE,274582,67879,53,6,1.51E+12
9db10b00,6,pruned,easy,TRUE,TRUE,238700,61535,9,3,1.51E+12
9dc50a3d,6,full,hard,FALSE,FALSE,492746,63819,75,0,1.51E+12
9dd11e8e,10,pruned,medium,FALSE,FALSE,608956,95526,50,0,1.51E+12
9defd82d,6,full,easy,FALSE,FALSE,583676,21099,58,0,1.51E+12
9ea4fe94,10,full,medium,FALSE,FALSE,95412,48384,14,0,1.51E+12
a0a4f4ea,10,full,medium,FALSE,FALSE,283909,79178,33,0,1.51E+12
a0f4f1bf,6,pruned,hard,TRUE,FALSE,391864,75650,47,5,1.51E+12
a2c12212,10,pruned,easy,FALSE,FALSE,89169,35482,5,0,1.51E+12
a2d68973,10,full,easy,FALSE,FALSE,208312,27827,15,0,1.51E+12
a2ebe618,6,pruned,hard,FALSE,FALSE,151730,108557,9,0,1.51E+12
a2f6ba1d,6,full,hard,TRUE,FALSE,124721,69755,9,4,1.51E+12
a3eacaa9,10,full,hard,FALSE,FALSE,302737,54537,28,0,1.51E+12
a4f74985,10,full,hard,FALSE,FALSE,241693,38118,38,0,1.51E+12
a5e116c5,10,full,medium,FALSE,FALSE,100614,36400,13,0,1.51E+12
a6bff327,6,full,easy,FALSE,FALSE,608019,50202,31,0,1.51E+12
a7b511d6,10,full,medium,FALSE,FALSE,590149,20471,101,0,1.51E+12
a7bfd4fc,10,pruned,easy,FALSE,FALSE,176303,13287,18,0,1.51E+12
a9cbcabb,10,pruned,medium,TRUE,TRUE,51076,21525,12,3,1.51E+12
aafbd6ab,6,pruned,hard,FALSE,FALSE,256463,23860,41,0,1.51E+12
abc728e1,10,full,hard,TRUE,TRUE,190755,46492,15,5,1.51E+12
abd12ee2,10,pruned,medium,TRUE,TRUE,144663,57940,17,3,1.51E+12
abdacc98,10,full,easy,FALSE,FALSE,486842,34558,75,0,1.51E+12
acb11b17,10,pruned,easy,TRUE,TRUE,123160,71260,8,3,1.51E+12
acc6e9d4,10,full,easy,TRUE,TRUE,582681,94527,76,15,1.51E+12
acdac85f,10,pruned,hard,FALSE,FALSE,489487,53505,60,0,1.51E+12
aceaccbc,10,full,hard,FALSE,FALSE,602206,96045,47,0,1.51E+12
add50f98,10,full,hard,FALSE,FALSE,383130,64810,22,0,1.51E+12
adfac866,6,pruned,easy,FALSE,FALSE,219830,163425,6,0,1.51E+12
aedbea55,6,full,easy,TRUE,TRUE,172753,41636,21,5,1.51E+12
aefbe715,10,full,easy,TRUE,FALSE,374805,64219,43,5,1.51E+12
b0c6f3a8,10,pruned,medium,TRUE,FALSE,382774,11025,51,0,1.51E+12
b0d5043d,10,full,medium,FALSE,FALSE,202920,79405,35,0,1.51E+12
b0d518a1,6,full,hard,FALSE,FALSE,555476,50949,68,0,1.51E+12
b0e1157c,6,pruned,hard,FALSE,FALSE,428970,99638,31,0,1.51E+12
b1ebd3b5,10,full,hard,TRUE,FALSE,103655,70968,5,3,1.51E+12
b3dbd892,10,full,medium,FALSE,FALSE,112495,84494,12,8,1.51E+12
b3e4f78d,6,full,easy,FALSE,FALSE,134635,87518,24,0,1.51E+12
b4a4f22a,10,full,easy,FALSE,FALSE,604723,64718,70,0,1.51E+12
b4abeb7e,6,full,easy,TRUE,TRUE,136520,42281,11,4,1.51E+12
b5b6dcbc,10,full,hard,FALSE,FALSE,547488,84539,38,0,1.51E+12
b7a4fe27,6,full,hard,FALSE,FALSE,83817,95046,12,0,1.51E+12
b7dbead6,6,pruned,hard,FALSE,FALSE,49233,95332,17,0,1.51E+12
b7e510d3,6,pruned,easy,TRUE,TRUE,74618,37218,15,3,1.51E+12
b7eae04f,6,full,easy,FALSE,FALSE,480020,62225,39,0,1.51E+12
b8a11f60,6,full,easy,FALSE,FALSE,89413,118075,4,0,1.51E+12
b8a4fbaa,10,full,easy,FALSE,FALSE,306194,39999,35,0,1.51E+12
b8bac8b7,10,pruned,hard,FALSE,FALSE,236667,44666,34,0,1.51E+12
b9bbc96c,10,full,medium,TRUE,FALSE,167012,88739,19,6,1.51E+12
b9bbef4c,10,full,easy,FALSE,FALSE,208725,40017,18,0,1.51E+12
b9e10f8b,10,pruned,easy,TRUE,TRUE,235980,32215,23,3,1.51E+12
b9e512db,6,pruned,hard,FALSE,FALSE,154192,119536,26,0,1.51E+12
bacbc468,10,pruned,hard,TRUE,TRUE,92484,32474,6,4,1.51E+12
bae515f2,6,full,hard,FALSE,FALSE,202651,43331,16,0,1.51E+12
bca124ea,10,full,medium,TRUE,FALSE,131414,62203,13,3,1.51E+12
bcdfd2df,6,full,hard,FALSE,FALSE,527864,48492,61,0,1.51E+12
bcf51783,10,pruned,hard,FALSE,FALSE,98160,17580,10,0,1.51E+12
bdd7483e,10,pruned,medium,TRUE,TRUE,168699,48218,34,3,1.51E+12
bed50a1d,6,full,hard,TRUE,TRUE,189777,36932,28,5,1.51E+12
bfabcc7d,10,full,medium,FALSE,FALSE,160827,48109,12,0,1.51E+12
c0cbeef2,6,pruned,easy,TRUE,TRUE,164719,36319,8,3,1.51E+12
c0dfd341,10,full,easy,TRUE,TRUE,379187,70760,48,4,1.51E+12
c2cbff2e,10,pruned,hard,TRUE,FALSE,103034,75554,5,4,1.51E+12
c3dfd812,10,pruned,easy,TRUE,TRUE,544670,33664,83,3,1.51E+12
c4ebbfbc,10,full,medium,FALSE,FALSE,45245,2205,13,0,1.51E+12
c6aad6d0,10,full,easy,TRUE,TRUE,226289,22488,45,4,1.51E+12
c6c100be,10,full,medium,FALSE,FALSE,428911,106593,77,10,1.51E+12
c7a67aab,6,full,hard,FALSE,FALSE,241154,13952,56,0,1.51E+12
c7c6f18d,10,pruned,easy,TRUE,TRUE,134330,26488,13,3,1.51E+12
c7fffe38,6,pruned,hard,FALSE,FALSE,290809,79185,30,0,1.51E+12
c8a4fa50,6,full,hard,FALSE,FALSE,574899,33278,54,0,1.51E+12
c8afed22,6,pruned,easy,TRUE,FALSE,457405,51816,44,5,1.51E+12
c8c4f85a,10,full,easy,TRUE,TRUE,183210,55877,24,4,1.51E+12
c9c757af,6,pruned,easy,TRUE,TRUE,89457,54213,8,6,1.51E+12
cccfd3ac,10,full,easy,FALSE,FALSE,375458,28715,85,0,1.51E+12
cce7504c,10,pruned,hard,FALSE,FALSE,536924,20668,87,0,1.51E+12
cceac8ca,6,full,hard,FALSE,FALSE,122810,41450,30,0,1.51E+12
cdc50047,10,pruned,easy,TRUE,TRUE,302746,38326,47,6,1.51E+12
cdc514e1,10,pruned,hard,FALSE,FALSE,594371,9898,71,0,1.51E+12
ceafe698,10,pruned,easy,TRUE,TRUE,193157,29646,17,3,1.51E+12
cec10cc8,10,pruned,easy,TRUE,TRUE,139476,44376,8,3,1.51E+12
cefc077d,10,pruned,medium,TRUE,TRUE,146333,27158,21,3,1.51E+12
cfd6ff5a,6,full,easy,FALSE,FALSE,515145,12617,106,0,1.51E+12
cff10c9a,10,full,easy,TRUE,TRUE,403856,39285,39,4,1.51E+12
d0e6841e,10,full,easy,TRUE,TRUE,537262,142307,81,15,1.51E+12
d0f687f1,10,pruned,medium,FALSE,FALSE,603770,157112,41,0,1.51E+12
d1bbc1e6,10,pruned,medium,TRUE,TRUE,76344,24801,14,3,1.51E+12
d1cac84b,10,pruned,hard,FALSE,FALSE,454899,30306,73,0,1.51E+12
d1f5198a,10,pruned,hard,FALSE,FALSE,76640,68471,0,0,1.51E+12
d2ac158a,10,full,hard,TRUE,TRUE,261498,40211,25,5,1.51E+12
d2d73ea5,6,pruned,easy,FALSE,FALSE,244523,16874,22,0,1.51E+12
d3b525de,6,full,easy,FALSE,FALSE,514198,60247,61,0,1.51E+12
d4cbca4e,10,full,easy,FALSE,FALSE,603639,101658,61,0,1.51E+12
d4fac87b,6,pruned,hard,FALSE,FALSE,177806,33204,13,0,1.51E+12
d5aff345,10,pruned,easy,FALSE,FALSE,587698,97641,93,0,1.51E+12
d6b67ee1,6,full,easy,TRUE,TRUE,327699,37394,29,4,1.51E+12
d6c10e9a,10,full,easy,FALSE,FALSE,606531,47392,51,0,1.51E+12
d6d500ab,6,full,easy,FALSE,FALSE,426683,59973,22,0,1.51E+12
d8aacc7a,10,pruned,medium,TRUE,TRUE,73198,16732,6,3,1.51E+12
d9e4f7e5,10,pruned,hard,FALSE,FALSE,108645,36806,7,0,1.51E+12
d9fa7f02,10,pruned,medium,TRUE,FALSE,162753,155067,2,3,1.51E+12
daa11f50,10,pruned,medium,FALSE,FALSE,299246,98174,19,0,1.51E+12
dabbe6bb,6,full,easy,TRUE,TRUE,237455,38208,44,4,1.51E+12
dacfd3d4,10,full,easy,FALSE,FALSE,404456,10510,77,0,1.51E+12
daefd33a,6,pruned,hard,FALSE,FALSE,72349,25351,6,0,1.51E+12
daf74d3f,10,full,easy,TRUE,TRUE,222013,57411,13,5,1.51E+12
dbe71b15,6,full,hard,FALSE,FALSE,109396,35618,15,0,1.51E+12
dcc4f10e,6,full,hard,FALSE,FALSE,115551,50653,22,0,1.51E+12
dcfbe5af,6,pruned,easy,TRUE,TRUE,221527,35868,15,5,1.51E+12
ddb7456a,6,pruned,easy,TRUE,TRUE,119587,20671,13,3,1.51E+12
ded705a5,10,full,medium,FALSE,FALSE,156232,22476,6,0,1.51E+12
dfa705b9,6,pruned,easy,TRUE,TRUE,474382,36477,65,3,1.51E+12
dfcbf407,6,full,hard,FALSE,FALSE,160883,56367,16,0,1.51E+12
dfe6bee3,6,full,hard,TRUE,FALSE,202401,75763,40,9,1.51E+12
e0a10efa,10,full,medium,FALSE,FALSE,131089,49031,11,4,1.51E+12
e0a737b6,6,pruned,hard,FALSE,FALSE,73930,36268,8,0,1.51E+12
e1b100ae,6,pruned,easy,TRUE,TRUE,301615,57858,47,3,1.51E+12
e1b6994c,10,pruned,medium,TRUE,TRUE,70664,45258,3,3,1.51E+12
e1e500d7,6,pruned,hard,TRUE,TRUE,46754,46269,16,12,1.51E+12
e2b10de5,10,pruned,hard,TRUE,TRUE,289031,33292,37,4,1.51E+12
e2bbe5e1,10,pruned,easy,FALSE,FALSE,158825,56121,31,0,1.51E+12
e3a4effd,10,full,medium,FALSE,FALSE,275966,26888,46,0,1.51E+12
e5b69f84,10,full,medium,FALSE,FALSE,105570,55492,13,4,1.51E+12
e6abcdb2,10,full,easy,TRUE,TRUE,84698,20600,13,4,1.51E+12
e6efec72,10,pruned,hard,TRUE,FALSE,584816,57640,53,4,1.51E+12
e9b10766,10,pruned,medium,TRUE,TRUE,178163,19864,18,3,1.51E+12
e9bbf006,10,full,easy,FALSE,FALSE,410734,31654,56,0,1.51E+12
e9dbbf8a,6,pruned,hard,TRUE,FALSE,158576,84615,19,5,1.51E+12
eaaff660,10,full,medium,FALSE,FALSE,153334,66064,18,0,1.51E+12
eba732b3,6,pruned,hard,TRUE,TRUE,41283,32880,4,4,1.51E+12
ecefd3a0,10,pruned,medium,FALSE,FALSE,562340,12787,95,0,1.51E+12
edbbcb60,6,pruned,easy,FALSE,FALSE,350245,38611,42,0,1.51E+12
edbbea2c,6,pruned,easy,TRUE,TRUE,117475,21095,5,3,1.51E+12
edf12206,10,full,hard,FALSE,FALSE,180198,35044,33,0,1.51E+12
edfff93e,10,pruned,hard,FALSE,FALSE,293346,52939,16,0,1.51E+12
eec719ce,10,pruned,easy,TRUE,TRUE,317558,58303,25,3,1.51E+12
eec7360c,6,full,hard,FALSE,FALSE,105098,45324,12,0,1.51E+12
eefbf52d,10,pruned,medium,TRUE,TRUE,165335,20443,22,3,1.51E+12
efa7383d,6,full,easy,FALSE,FALSE,203251,50729,49,0,1.51E+12
efd4fa4a,10,pruned,hard,FALSE,FALSE,313523,25138,36,0,1.51E+12
efebc5bb,6,full,hard,TRUE,FALSE,267313,90503,13,5,1.51E+12
f0ebc21e,10,full,hard,FALSE,FALSE,125736,50121,27,0,1.51E+12
f1ebd0b7,6,full,hard,FALSE,FALSE,53401,31855,5,0,1.51E+12
f1fbe0de,10,full,easy,FALSE,FALSE,259134,38619,28,0,1.51E+12
f3dbeb7e,6,full,hard,FALSE,FALSE,309668,43003,26,0,1.51E+12
f3f4f4ae,10,pruned,hard,FALSE,FALSE,147702,43382,10,0,1.51E+12
f4c4f33c,10,pruned,hard,FALSE,FALSE,334442,117274,26,0,1.51E+12
f5dac888,10,full,easy,FALSE,FALSE,427728,52316,64,0,1.51E+12
f6fbf6b1,6,full,hard,FALSE,FALSE,600821,83914,96,0,1.51E+12
f6fbf7bf,10,full,hard,TRUE,FALSE,181098,108457,35,15,1.51E+12
f7c73b9d,10,pruned,easy,TRUE,TRUE,184843,28463,3,3,1.51E+12
f7ebbfe9,10,full,hard,FALSE,FALSE,547450,59967,66,0,1.51E+12
f8bbc519,6,pruned,hard,FALSE,FALSE,62264,11676,2,0,1.51E+12
f8e11654,10,full,medium,TRUE,TRUE,376826,61677,49,4,1.51E+12
f8efd664,10,pruned,easy,TRUE,TRUE,122392,37411,31,3,1.51E+12
f9c123d7,6,full,easy,TRUE,TRUE,142270,29325,32,4,1.51E+12
faafd1c6,6,pruned,easy,TRUE,TRUE,113228,45384,2,3,1.51E+12
fac10d6e,6,full,hard,FALSE,FALSE,285264,111324,29,0,1.51E+12
fad517c1,10,pruned,hard,FALSE,FALSE,73999,25466,0,0,1.51E+12
fcaffad4,6,pruned,hard,FALSE,FALSE,370941,24473,71,0,1.51E+12
fcb764e3,10,pruned,hard,TRUE,TRUE,254277,23724,35,4,1.51E+12
fcf4f6d3,10,full,easy,FALSE,FALSE,389048,40868,29,0,1.51E+12
fda4f169,6,full,easy,TRUE,TRUE,244768,45675,18,4,1.51E+12
fdaa7ebb,6,pruned,hard,FALSE,FALSE,365446,25459,63,0,1.51E+12
fdc4f07b,10,pruned,easy,TRUE,TRUE,261677,32239,31,3,1.51E+12
fedbec09,10,full,easy,TRUE,FALSE,251376,39322,27,4,1.51E+12
