,board,heuristic,likelihood_linear,likelihoods_block,likelihoods_block_dens,likelihoods_density,likelihoods_int_dens,likelihoods_interaction,likelihoods_linear_dens,userid
0,6_hard_full,interaction,-1.89520864568,-1.83106378137,-2.0541289914,-2.02167668716,-2.10985426614,-1.78322229027,-2.20496614396,14c5dc72
1,6_hard_full,density,-2.17762999014,-2.20227444291,-2.0412254395,-1.7721135031,-2.01074170548,-2.0582263347,-2.11048609658,17b4c1ea
2,6_hard_full,density,-2.4375058044,-2.80476587382,-2.82294853729,-2.33678794808,-2.76051190118,-2.40586231499,-2.77481593592,17e120dd
3,6_hard_full,density,-1.90987696341,-2.09663904076,-1.97766790659,-1.79941048626,-1.79968410802,-1.89647453843,-1.80939960141,20bfd7bd
4,6_hard_full,interaction,-2.55160357832,-2.72685373958,-3.63403777362,-3.79538141956,-3.67852394276,-2.54271674187,-3.66317716873,22dac859
5,6_hard_full,interaction,-1.7327043809,-1.69645520615,-1.56170051301,-2.3260222276,-1.66485596997,-1.55403803244,-1.82167589474,24a5e25a
6,6_hard_full,blocking,-1.5848144804,-1.41889145467,-2.00070217382,-2.54965397608,-2.12961795135,-1.43926557738,-2.26868146586,24f4c091
7,6_hard_full,blocking,-1.58366608194,-1.3863835209,-1.47984277687,-1.81399084338,-1.62916460579,-1.45349528513,-1.74997383066,26dbf6e9
8,6_hard_full,interaction,-2.20428451376,-2.61888125632,-2.98534473876,-3.00571193863,-2.93517298776,-2.10618385203,-2.97739803572,31e63b91
9,6_hard_full,interaction,-1.72530144238,-1.63209235193,-1.90526505706,-2.06670941714,-2.01502636105,-1.59961662151,-2.13163071403,32ebf2e8
10,6_hard_full,blocking,-3.98086686056,-3.52721289435,-3.52721289435,-4.01400981946,-3.84970788698,-3.84970788698,-3.98086686056,37f61258
11,6_hard_full,blocking,-1.77898143737,-1.52456076191,-1.6066969296,-1.75701929504,-1.70171894137,-1.54359644695,-1.92166677932,3bb613b2
12,6_hard_full,interaction,-1.39755583538,-1.24574231033,-1.33408608516,-1.72349767742,-1.37926951945,-1.21034124511,-1.55208895384,3cd60baf
13,6_hard_full,blocking_dens,-1.8140069523,-1.58797104538,-1.5063540046,-2.15193408161,-1.66096102514,-1.65710280185,-1.8136373689,43c60cd9
14,6_hard_full,blocking,-2.1932587207,-1.97417008912,-2.21509201316,-2.36062657693,-2.36366424607,-2.01249079846,-2.51496999837,47f614be
15,6_hard_full,blocking,-1.42902071414,-0.801641477967,-1.1895939288,-1.84859909917,-1.52606126236,-1.13810881153,-1.81697316497,49e6113d
16,6_hard_full,blocking_dens,-1.73011242366,-1.39620551418,-1.3942712895,-1.78211897007,-1.54612225079,-1.49265486375,-1.775448107,4ed4c1d3
17,6_hard_full,blocking,-1.30579628207,-1.04259906819,-1.08753127556,-1.58435221513,-1.17601424905,-1.0881613107,-1.38259412743,54f4bf95
18,6_hard_full,blocking_dens,-2.58789106644,-2.51021094486,-2.348522053,-2.82259568185,-2.53669820535,-2.55801253909,-2.59398199162,5ce612bc
19,6_hard_full,blocking,-1.7107906643,-1.40432953421,-1.4767512528,-2.01992060164,-1.62344572744,-1.60567320306,-1.73115024027,63e5efe1
20,6_hard_full,blocking_dens,-3.68497156152,-3.7826403268,-3.14091409683,-3.29178342367,-3.23699948772,-3.6448085439,-3.24995114133,67eac875
21,6_hard_full,interaction,-1.77936298114,-1.93126869433,-2.10641342093,-2.48306863092,-2.10183991736,-1.71295207005,-2.16277752146,68d5e249
22,6_hard_full,density,-2.33873841912,-2.24900028058,-2.41439050517,-2.24656174489,-2.39159152472,-2.28452722562,-2.44956304989,69bad0fe
23,6_hard_full,interaction,-2.03200084218,-2.22766335831,-2.5691367097,-2.86027502511,-2.41828245227,-2.00406958696,-2.43657529732,6bf51f66
24,6_hard_full,density,-2.61913976508,-2.99911766144,-2.88365367466,-2.29684986103,-2.81541884075,-2.67304672659,-2.76198225868,6ee61190
25,6_hard_full,interaction,-1.51005533655,-1.69883645512,-2.07090900028,-2.35135060573,-1.92258699765,-1.41128736623,-2.00397439609,70da8cfb
26,6_hard_full,blocking,-1.61945811107,-1.1991420322,-1.54176947082,-2.35044375291,-1.89649691756,-1.43185402403,-2.07909252213,76e60f84
27,6_hard_full,density,-3.04879630378,-3.02920182817,-2.76196622167,-2.08039092125,-2.67277062904,-3.13418624234,-2.60467002248,7bf4bf38
28,6_hard_full,blocking,-2.23317429459,-1.78271403555,-1.78271403555,-1.98782237,-1.97633856723,-1.97633856723,-2.23317429459,84a4bf3c
29,6_hard_full,interaction,-1.93919170313,-2.11358272049,-2.61936728947,-2.37429158953,-2.51710820002,-1.86230421435,-2.57495396759,87b50908
30,6_hard_full,interaction,-1.95296858989,-1.89438408675,-2.02461026753,-2.20577490753,-2.0364462132,-1.85824985297,-2.11733391241,89d60ba4
31,6_hard_full,blocking,-1.95184883638,-1.65711172251,-2.14885996505,-2.87395893091,-2.31050457547,-1.75366476769,-2.50530745873,8ac4c37c
32,6_hard_full,interaction,-1.60321883901,-1.8251576302,-1.8135776769,-1.91947741521,-1.72203157343,-1.47527463472,-1.82886923268,8ea4bf56
33,6_hard_full,blocking_dens,-2.32764949632,-2.07336362844,-1.90366221086,-2.4175823422,-2.05755552204,-2.17376077315,-2.20906093983,8fc76287
34,6_hard_full,linear_dens,-3.90897070042,-4.4018965928,-3.81697533636,-3.79352818162,-3.69448400864,-4.0101025536,-3.60729331684,8fcbec83
35,6_hard_full,interaction,-2.85189060907,-2.90144862324,-3.0548967232,-2.8647534675,-2.9424220569,-2.8098544109,-2.98778949955,90c60de8
36,6_hard_full,blocking,-1.80144316876,-1.65783864852,-1.7453360543,-2.22142137276,-1.80945502802,-1.6768988845,-1.93044402777,91cfd7fb
37,6_hard_full,density,-2.88710162942,-2.98855581313,-2.9578428392,-2.76780842513,-3.04428977654,-2.82482841792,-3.08274782431,92b722f3
38,6_hard_full,interaction,-2.21358769956,-2.35209515223,-2.27690073078,-2.51665888454,-2.25501510983,-2.08033061357,-2.37528585545,94d6ef33
39,6_hard_full,interaction,-2.84142355855,-2.96899717143,-3.05386395374,-3.40647870742,-3.03745033213,-2.82214577261,-3.0631383469,94e4c554
40,6_hard_full,interaction,-2.87324644743,-3.12730561059,-3.10606716357,-2.98132769089,-3.09029358666,-2.84046419366,-3.11685460737,9adbc2df
41,6_hard_full,density,-3.76953309688,-3.61984754381,-3.4739599855,-3.18326064085,-3.42144167084,-3.85861714873,-3.35075769047,9dc50a3d
42,6_hard_full,interaction,-1.84794995584,-2.26554906835,-1.81660405852,-2.12210746474,-1.79044530583,-1.72082463232,-1.92015750599,9df60bf8
43,6_hard_full,blocking,-1.92456111467,-1.70252480917,-2.08057857571,-2.92277156409,-2.21846232983,-1.78773255818,-2.33586889193,a3d4c3b2
44,6_hard_full,blocking_dens,-3.11624760308,-3.24860517765,-2.8284523436,-3.11232159087,-2.87518922559,-3.08752443867,-2.90461247959,a3d5dfda
45,6_hard_full,blocking,-2.07500685954,-1.95866513136,-2.09591597916,-2.3618606344,-2.09105477381,-1.96530790628,-2.18114359872,a6f610e1
46,6_hard_full,linear,-3.62260814941,-4.17620886895,-4.07233576344,-3.75275963099,-4.01867031825,-3.71311501466,-3.90586071057,acd61c3d
47,6_hard_full,interaction,-2.0286440867,-2.02344116974,-2.39831204852,-2.98064096757,-2.48709953301,-1.95106863696,-2.53957958705,ada4c06f
48,6_hard_full,interaction,-1.95315338328,-1.92268294232,-2.54633564807,-3.30933867315,-2.62966290024,-1.83895797413,-2.70840851703,b0d518a1
49,6_hard_full,interaction_dens,-3.15592765699,-3.15519877253,-2.67342210967,-2.6612976832,-2.62280605706,-3.12864724117,-2.66360646709,b2d60bc9
50,6_hard_full,blocking_dens,-1.60881184259,-1.60456951698,-1.30222710267,-1.57470958013,-1.35750216037,-1.49720623355,-1.47849267909,bae515f2
51,6_hard_full,interaction,-2.44646881065,-2.47129228285,-3.25145824987,-3.66618721903,-3.37905387916,-2.42867078491,-3.38257380844,bcdfd2df
52,6_hard_full,blocking,-2.30328731255,-1.81724495929,-1.84341355096,-2.50034549045,-2.06120060907,-2.01201319928,-2.3498534822,bed50a1d
53,6_hard_full,interaction,-1.99626794544,-2.04078798369,-1.90811312945,-2.35051111081,-1.91756591496,-1.81404097323,-2.08898257672,bfa60c8b
54,6_hard_full,linear,-1.80216250988,-1.93508914752,-2.28954760176,-2.29636160374,-2.17133383708,-1.81397440333,-2.19590642779,bfe4c87d
55,6_hard_full,density,-2.93364725158,-2.85437159806,-2.35079788792,-1.90444708567,-2.37082626533,-2.82039312971,-2.46641937876,c0f60e45
56,6_hard_full,interaction,-4.08867226119,-3.97146752903,-4.17354801137,-5.0948738201,-4.32700083773,-3.92915450527,-4.49183862876,c6b4c141
57,6_hard_full,blocking_dens,-2.99976433521,-2.80541990849,-2.74530315185,-3.72181906463,-2.86764722054,-3.02027891221,-2.87027856367,c6b60d63
58,6_hard_full,blocking,-2.46297478811,-2.42420123911,-2.75105217018,-2.81158960584,-2.75550204319,-2.43547826321,-2.79584706225,c7a61295
59,6_hard_full,interaction,-1.72431278937,-1.97386261226,-2.39067947637,-3.59864132225,-2.33072820511,-1.69582838965,-2.35052794129,c7a67aab
60,6_hard_full,interaction,-2.41066985327,-2.64437030912,-2.79714542128,-3.22995510571,-2.73099080108,-2.36736662249,-2.7646711135,c8a4fa50
61,6_hard_full,density,-2.80336650351,-2.49708281112,-2.74345825552,-2.47856293852,-2.76956327898,-2.73900552957,-2.85617382786,c8f4c13d
62,6_hard_full,blocking,-2.3816985328,-1.77936675684,-1.77936675684,-2.34501815255,-2.16400592257,-2.16400592257,-2.3816985328,cab61023
63,6_hard_full,interaction,-1.83038066077,-2.09092820174,-2.30298485674,-2.80270683471,-2.27902250904,-1.79039748959,-2.30765311997,cceac8ca
64,6_hard_full,linear,-2.11958098019,-2.3046743168,-2.29098480868,-2.55739793353,-2.31497382111,-2.12982863099,-2.30305031062,cee4bfa4
65,6_hard_full,interaction,-1.6876615562,-2.01950638623,-2.47058104917,-3.10367826214,-2.27623089226,-1.59953251443,-2.3192823501,dbe71b15
66,6_hard_full,interaction,-1.53007755858,-1.9767659501,-2.06024208009,-2.80757092788,-1.89117851389,-1.49276932259,-1.91407300261,dcc4f10e
67,6_hard_full,density,-2.28529769187,-2.12315830584,-2.16704770364,-2.05962032764,-2.22386429359,-2.14596221061,-2.35047949797,dfcbf407
68,6_hard_full,density,-3.53874724147,-3.49421372506,-2.66480686778,-2.44676025055,-2.69176618314,-3.48748737169,-2.74675559464,dfe6bee3
69,6_hard_full,blocking,-1.54293916614,-0.983433384126,-0.983433384126,-1.58037703996,-1.33568132356,-1.33568132356,-1.54293916614,e0d4bfdf
70,6_hard_full,blocking,-2.32675428295,-2.18951231826,-3.67034642355,-3.94548227244,-3.82588986568,-2.26369791654,-3.87239069393,ead61455
71,6_hard_full,blocking,-2.31754047369,-2.05564887169,-2.05564887169,-2.59282348303,-2.19595879445,-2.19595879445,-2.31754047369,ebc61801
72,6_hard_full,interaction,-2.14625773459,-2.74873702528,-2.29018611178,-2.92659382286,-2.13572887636,-2.12179691988,-2.15016127953,eec7360c
73,6_hard_full,blocking,-3.09688359114,-2.75198323297,-3.58434331006,-3.92234211276,-3.77231494739,-2.88749619911,-3.9681905591,efebc5bb
74,6_hard_full,blocking,-1.41293559446,-1.14111959779,-1.52910784479,-1.94795696811,-1.63448079338,-1.20587488615,-1.83607668334,f1e613a1
75,6_hard_full,interaction,-2.15195834697,-2.10513859262,-2.31604067441,-2.35895069319,-2.37815824607,-2.09075320486,-2.43679404174,f2f60bd9
76,6_hard_full,density,-2.93644070645,-2.84621645495,-3.11545471518,-2.58674791479,-3.02427743524,-2.91884743006,-3.05672676151,f3dbeb7e
77,6_hard_full,linear,-3.44108665446,-3.82099547838,-3.77615220343,-3.44456119491,-3.78643229691,-3.52843879541,-3.69523480203,f6fbf6b1
78,6_hard_full,linear,-3.82046612001,-4.45871374845,-4.92217600815,-4.2229927975,-4.73505826193,-3.95376568822,-4.596456425,f8d60bcb
79,6_hard_full,density,-2.93746092723,-3.6857374498,-3.41204117385,-2.8075044923,-3.33034791421,-2.95620656001,-3.23422067039,fac10d6e
80,6_hard_full,linear,-3.96159790658,-4.53476942663,-4.56892302366,-4.2585203229,-4.42731411909,-4.02108518591,-4.35197223442,fac6126a
81,6_hard_full,interaction,-1.74427606404,-1.82953869933,-2.11777982731,-2.27198080299,-2.11668689134,-1.70354402755,-2.15713718669,fde4bf4b
82,6_hard_full,interaction,-3.23174902071,-3.14140351322,-3.10460764017,-3.48454215372,-3.17519752664,-3.10275343258,-3.28283944421,fff4bf68
83,6_hard_pruned,interaction,-1.86120452216,-2.16750517149,-2.03270943998,-1.85445330045,-1.89760635437,-1.84261336255,-1.90416552161,11a64d17
84,6_hard_pruned,interaction,-1.82318749112,-1.86540451116,-2.36165322254,-2.20723283042,-2.334849255,-1.7507299867,-2.43188321537,11e652f7
85,6_hard_pruned,blocking,-1.78425641897,-1.5168983418,-1.80980889801,-1.53018048237,-1.81478824119,-1.71320473634,-1.91193059954,14d64999
86,6_hard_pruned,blocking,-1.55794703761,-1.17822010425,-1.33026044134,-1.75162901341,-1.55160643788,-1.39956610079,-1.7099873747,1dac01e7
87,6_hard_pruned,interaction,-1.90725874344,-2.22045977619,-2.14152122389,-1.93338710939,-2.07209556869,-1.83488635822,-2.09322286302,25cfdeaf
88,6_hard_pruned,interaction,-1.91644653638,-2.08005404688,-2.51951632466,-2.62064125773,-2.55223113181,-1.86170195476,-2.57945458233,2afbbf79
89,6_hard_pruned,blocking,-1.74041546032,-1.5647836845,-1.75531613632,-2.47339480167,-1.90936708563,-1.59829712673,-2.04156679428,2cb650ed
90,6_hard_pruned,blocking_dens,-1.81345779554,-2.09897411142,-1.76362870536,-2.17843387157,-1.83654377432,-1.80936160723,-1.83313117193,2ff50f64
91,6_hard_pruned,linear,-2.92178643867,-3.43968823975,-3.10279025242,-3.54021750278,-2.96318191941,-2.94410651409,-2.95235497163,30e4feac
92,6_hard_pruned,interaction,-2.03692354252,-2.79963926005,-2.27257704582,-2.41962655815,-2.11550948219,-2.03452307448,-2.12444454518,33e649bd
93,6_hard_pruned,blocking,-2.34051826944,-2.00501847411,-2.00501847411,-2.63388835168,-2.13318899427,-2.13318899427,-2.34051826944,3ef64929
94,6_hard_pruned,density,-3.06163761294,-2.97091489344,-3.02512621473,-2.84075836606,-3.08318245707,-2.99826679022,-3.11647100341,43e64821
95,6_hard_pruned,density,-2.66514698224,-2.85720413361,-2.90594033579,-2.27351089079,-2.86217908045,-2.60956760661,-2.90131635965,4ca65156
96,6_hard_pruned,interaction,-1.85801071582,-2.19054890791,-2.13088582648,-3.18255686025,-2.01071339222,-1.85263032497,-2.01000917644,4cb651bd
97,6_hard_pruned,interaction,-2.11961935021,-2.09543127463,-2.08830460309,-2.14559447249,-2.17866712275,-2.03460174978,-2.24992744061,4ee64c2a
98,6_hard_pruned,interaction,-2.98769013959,-2.94557117125,-3.18100826354,-4.09528913585,-3.27403587999,-2.89850885806,-3.3398497975,53a654e5
99,6_hard_pruned,interaction,-2.77658302843,-2.97101261664,-3.1419533485,-3.21025880817,-3.1226168057,-2.63665307588,-3.22776330586,53d65632
100,6_hard_pruned,interaction,-2.57601995003,-2.57317280319,-2.50643077482,-2.6555907862,-2.49498385125,-2.42643360018,-2.62973956423,5adff9a5
101,6_hard_pruned,linear,-3.20212951056,-3.55728752805,-3.70379575502,-3.40586321553,-3.55156821171,-3.2219876873,-3.52586704597,5fa651bb
102,6_hard_pruned,interaction,-2.48531423549,-2.5117803452,-3.19315707893,-3.49012121035,-3.28930664974,-2.47675837858,-3.29206680549,61e65cc1
103,6_hard_pruned,interaction,-1.79868555275,-1.99754072693,-2.42275353579,-3.70056043611,-2.33245797627,-1.75176821691,-2.37632633244,67f64a50
104,6_hard_pruned,blocking_dens,-2.27786848496,-2.27778161621,-2.15035655524,-2.54697757732,-2.36621050385,-2.22861559728,-2.40803889363,68c659b8
105,6_hard_pruned,interaction,-2.09850847684,-2.28215574967,-2.30763570764,-2.29953682937,-2.2645358076,-2.0679917472,-2.27403882983,6dd103e2
106,6_hard_pruned,interaction,-1.75724313202,-2.05056032072,-2.07005048907,-1.86503533819,-1.97439785805,-1.72107267047,-2.00883157973,7dd704e0
107,6_hard_pruned,interaction,-1.21966472152,-1.26724784356,-1.17752432872,-1.10325065961,-1.1102353607,-1.0708535005,-1.2245092883,81c11c9f
108,6_hard_pruned,interaction,-1.66154720156,-1.74088743856,-1.77926385253,-2.26646473956,-1.78151944742,-1.56464216996,-1.8601052389,92a74a76
109,6_hard_pruned,linear,-1.88254565046,-2.31018914717,-2.31018914717,-2.59177382172,-1.89703848993,-1.89703848993,-1.88254565046,95a648a3
110,6_hard_pruned,interaction,-1.79240410156,-1.93467561843,-3.18548152451,-5.30450132144,-3.1821406039,-1.72171575361,-3.23334078616,9dd66bae
111,6_hard_pruned,density,-3.30295419268,-3.21234473535,-3.39244451644,-3.14559023613,-3.36830846828,-3.23087521186,-3.41688181038,a0d659c9
112,6_hard_pruned,linear,-3.50030283734,-3.61185939403,-3.63286591845,-3.59320792952,-3.61512894045,-3.55443712643,-3.57297589081,a0f4f1bf
113,6_hard_pruned,interaction,-1.42317229871,-1.72552161908,-2.41298604856,-2.84600331495,-2.16172472128,-1.38740686435,-2.17723500311,a2ebe618
114,6_hard_pruned,blocking,-2.2423054001,-2.21202014328,-2.53264310549,-2.30223148627,-2.45323375776,-2.23358482356,-2.50084837179,aafbd6ab
115,6_hard_pruned,blocking_dens,-3.00744726847,-3.10141982759,-2.77743922813,-2.81332692928,-2.83757630752,-3.02215819168,-2.83666983706,aed647d3
116,6_hard_pruned,density,-2.02950242437,-2.0564487526,-2.32307689062,-1.57803845983,-2.26740776349,-2.04545890237,-2.27889685226,b9e512db
117,6_hard_pruned,interaction,-1.70650998949,-1.82201706414,-2.19578173122,-2.60302156882,-2.22434846233,-1.65919405605,-2.26633018207,c7fffe38
118,6_hard_pruned,linear,-2.03556801077,-2.51070805227,-2.68101382521,-2.77976564428,-2.44736022315,-2.08730483212,-2.39925308976,c9f64da2
119,6_hard_pruned,interaction,-2.03596137452,-2.55134062403,-2.16491902962,-2.74231254034,-2.03864586141,-2.00407166762,-2.04058995362,d2f65bb5
120,6_hard_pruned,interaction,-1.53602934398,-1.70292702097,-2.62191804334,-3.94502176435,-2.622044335,-1.50225116131,-2.62862611259,d4fac87b
121,6_hard_pruned,density,-2.36837792282,-2.78219884354,-2.60684685258,-2.15662655953,-2.44634229194,-2.28367260474,-2.44199763172,dbe65101
122,6_hard_pruned,linear_dens,-3.58296422454,-3.85700975139,-3.63406302328,-4.17197837518,-3.53323184207,-3.52774499824,-3.50275417201,dec64994
123,6_hard_pruned,interaction,-2.11888365899,-2.26490144301,-2.59135202726,-2.58415670585,-2.66348667091,-2.1020159024,-2.65701780135,e1a64c7d
124,6_hard_pruned,interaction_dens,-2.29913713906,-2.84659783842,-2.40484321264,-2.83635747523,-2.29880907623,-2.33085921437,-2.31938236766,e2b655ad
125,6_hard_pruned,blocking_dens,-2.30534313991,-2.40160383092,-1.87727959877,-2.92843200628,-1.99870398461,-2.20707308474,-2.07253037957,e9dbbf8a
126,6_hard_pruned,blocking_dens,-2.80369968184,-2.73558042395,-2.33945355848,-2.84711255309,-2.40699872635,-2.73109310592,-2.49131900095,e9e64bef
127,6_hard_pruned,linear,-1.90183860272,-2.4106158037,-2.57398704411,-2.45411230916,-2.44034630939,-1.9500401773,-2.39655181705,f1f65080
128,6_hard_pruned,interaction,-2.07139099347,-2.21789322737,-2.37775084697,-2.9856972275,-2.48286379482,-2.02101531441,-2.51379925974,f6b64ced
129,6_hard_pruned,linear,-2.75429429714,-2.85029032605,-3.20567361674,-3.41074072389,-3.33024367643,-2.7596998462,-3.32485637085,fcaffad4
130,6_hard_pruned,blocking_dens,-3.08024374355,-3.26769143918,-2.98704666311,-3.6375511623,-3.0281615144,-3.08035296844,-3.03353002788,fdaa7ebb
131,6_hard_pruned,interaction,-1.85431927458,-2.38853057055,-2.73217216365,-2.50878203867,-2.53198220464,-1.81880327494,-2.54870541281,fde6491d
132,10_hard_full,interaction,-2.49545957803,-2.17324860769,-2.59545823368,-3.32949148419,-2.58864981986,-2.17268566931,-2.87378463744,13f4ff5a
133,10_hard_full,interaction_dens,-2.97159314785,-2.841091321,-2.66391716969,-2.77160280601,-2.60477115709,-2.75385667329,-2.80762309487,1ff4f828
134,10_hard_full,blocking,-2.95537482183,-2.69755829365,-3.03656011852,-3.36271852998,-3.10792606327,-2.74024106189,-3.2230496487,21abc061
135,10_hard_full,interaction,-3.45132965796,-3.38308983281,-3.95463643414,-4.67610689281,-4.00518387345,-3.24293636084,-4.14401564605,23dbc11c
136,10_hard_full,blocking,-1.60024042584,-1.03178592426,-1.03178592426,-1.80454885581,-1.2555873821,-1.2555873821,-1.60024042584,2fb4f99a
137,10_hard_full,blocking,-2.3851052531,-1.77407727223,-1.77407727223,-2.68086790256,-1.89186675117,-1.89186675117,-2.3851052531,65f68460
138,10_hard_full,blocking,-3.08547519677,-2.75769039139,-3.11820104894,-3.89383291987,-3.14177355818,-2.84570679377,-3.25835799632,75ffd9e8
139,10_hard_full,interaction,-3.48417418018,-3.57789861636,-3.44655614458,-3.60465955161,-3.42691600155,-3.32779148009,-3.51534710091,7cf6845b
140,10_hard_full,interaction,-2.06807646407,-1.68244468047,-1.87115760482,-2.69214981603,-1.89549019053,-1.67256512832,-2.16434986993,84dbf4f9
141,10_hard_full,blocking,-2.82141617196,-1.42337923931,-1.42337923931,-3.24356843746,-1.74992266714,-1.74992266714,-2.82141617196,87cfed83
142,10_hard_full,interaction,-3.03931059168,-3.01853083206,-2.94256150871,-3.21703113768,-2.96098729219,-2.87920664794,-3.05330292051,8bc69c49
143,10_hard_full,interaction,-1.84718477218,-1.49664022038,-1.72373197576,-2.459733356,-1.73668949579,-1.4467225362,-2.08940466693,98d105c1
144,10_hard_full,blocking,-2.77708718564,-2.53386009691,-2.83804465817,-2.89054189331,-2.86740209483,-2.6248335691,-2.89555771434,9befd8ad
145,10_hard_full,blocking,-2.60757469218,-2.19928660168,-2.70340151035,-3.13192926573,-2.79299435766,-2.29102480401,-3.07574009642,a3eacaa9
146,10_hard_full,blocking,-2.99090608635,-2.7981297353,-3.06121212513,-2.80036819202,-3.00778776633,-2.85095402766,-3.136298309,a4f74985
147,10_hard_full,blocking,-1.61088587778,-1.10356342985,-1.10356342985,-1.87488745287,-1.19792852257,-1.19792852257,-1.61088587778,abc728e1
148,10_hard_full,interaction,-2.58011721535,-2.44704010234,-2.72882463982,-3.42860996936,-2.73805127754,-2.3122904713,-2.89200434333,aceaccbc
149,10_hard_full,interaction,-2.05037927141,-2.15571431281,-3.52967581637,-4.29711025248,-3.42140528036,-1.86049069672,-3.53595002301,add50f98
150,10_hard_full,linear_dens,-4.05553454377,-4.06576037547,-4.1126327348,-4.01700064493,-3.99599711045,-4.1397291936,-3.91157075981,b5b6dcbc
151,10_hard_full,interaction_dens,-2.27094770146,-2.04646181711,-1.96721004952,-2.43012214862,-1.93458319611,-1.95731562994,-2.17528660629,d2ac158a
152,10_hard_full,interaction,-2.02942116201,-1.94119773934,-3.06075880147,-4.01559395742,-2.99261892935,-1.75794746598,-3.22041441994,edf12206
153,10_hard_full,interaction,-2.10334600547,-2.02459868805,-2.90283616909,-3.83604584704,-2.8822298662,-1.81088852043,-3.074659877,f0ebc21e
154,10_hard_full,interaction,-2.73020118943,-2.69672634124,-2.82419108952,-4.10962336136,-2.91940630843,-2.54397675808,-3.02334532504,f6fbf7bf
155,10_hard_full,interaction,-3.76842085533,-3.73627769868,-4.04919524509,-4.29897581523,-4.08945371847,-3.70704776972,-4.13620239128,f7ebbfe9
156,10_hard_pruned,interaction,-1.78263203049,-1.75591437902,-1.97325829237,-3.10489123346,-1.78099848328,-1.41858194647,-2.07885540734,13b7468e
157,10_hard_pruned,blocking,-2.54846550318,-2.12154119213,-2.38760465295,-2.75364191439,-2.56440031492,-2.30308137843,-2.78348597756,16f6e58d
158,10_hard_pruned,interaction,-3.07589584312,-3.16182848025,-3.30684935653,-3.91562613515,-3.22758825164,-2.92789112423,-3.26722923728,18a695e2
159,10_hard_pruned,interaction,-2.45772115508,-2.33182677679,-2.51518930391,-3.09685823307,-2.53176910324,-2.19299592908,-2.6571738485,28d4fefb
160,10_hard_pruned,interaction,-2.94743316591,-2.8948239002,-2.89417626911,-3.28003360441,-2.93989976777,-2.68580795175,-3.16041847869,31f6a576
161,10_hard_pruned,blocking,-2.14921723278,-1.83679650297,-1.83679650297,-2.45167637256,-1.8666044648,-1.8666044648,-2.14921723278,32fad07f
162,10_hard_pruned,blocking,-3.16964373876,-2.49758928393,-3.01901204978,-3.18712499844,-2.93090147358,-3.00672651478,-3.04598337098,41bad9a2
163,10_hard_pruned,linear,-2.44879474653,-2.78925391109,-3.83224974667,-5.33852629807,-3.76378400782,-2.46058094614,-3.72786967648,4bfffc8c
164,10_hard_pruned,blocking,-1.57344465669,-1.13484960923,-1.13484960923,-1.88990987806,-1.1924771039,-1.1924771039,-1.57344465669,5bc4f225
165,10_hard_pruned,density,-4.41585734471,-4.70452215247,-4.0796254579,-3.83378732148,-3.99367405282,-4.4945805891,-3.93244843177,77ba7edc
166,10_hard_pruned,blocking,-2.47070974007,-2.15895849086,-2.36371513492,-2.76439520472,-2.46265102869,-2.17914205863,-2.71179432293,7dea8d37
167,10_hard_pruned,interaction,-3.27457053384,-3.17760076707,-3.35345977355,-3.33873838079,-3.37279549716,-3.17327571719,-3.39405812819,7ef11f8d
168,10_hard_pruned,interaction,-2.05981495846,-1.6817015385,-1.77032940257,-2.35102729844,-1.82937013299,-1.66111968796,-2.18806424546,8aa6d830
169,10_hard_pruned,blocking,-3.28299291315,-2.74787788457,-2.89449936876,-2.97857976587,-3.02632694307,-3.14738600435,-3.11488705532,8ea50714
170,10_hard_pruned,blocking,-2.56002113967,-2.17901649352,-2.36507529566,-2.31310042428,-2.34559785966,-2.25751937529,-2.59550462498,98c10b8a
171,10_hard_pruned,blocking,-3.45985067538,-2.72091293008,-3.190620725,-3.04974811457,-3.14452633017,-3.38956185681,-3.19185906959,acdac85f
172,10_hard_pruned,interaction,-2.73703576313,-2.99395476757,-3.12402193116,-3.35413470909,-3.08009400661,-2.49873686451,-3.20551604096,b8bac8b7
