0,85,176,10_easy_full,101,0
94,77,237,10_medium_full,101,0
95,43,268,10_medium_full,101,1
96,77,181,10_medium_full,100,0
97,33,245,10_medium_full,101,1
98,92,269,10_medium_full,101,0
99,77,247,10_medium_full,101,0
0,74,106,10_medium_pruned,100,0
1,74,138,10_medium_pruned,100,0
2,53,82,10_medium_pruned,101,1
3,53,78,10_medium_pruned,101,1
4,98,122,10_medium_pruned,100,0
5,53,87,10_medium_pruned,101,1
6,77,142,10_medium_pruned,101,0
7,9,129,10_medium_pruned,102,0
8,53,83,10_medium_pruned,101,1
9,53,86,10_medium_pruned,101,1
10,31,83,10_medium_pruned,101,0
11,54,130,10_medium_pruned,100,0
12,53,84,10_medium_pruned,101,1
13,69,170,10_medium_pruned,101,0
14,44,126,10_medium_pruned,101,0
15,53,82,10_medium_pruned,101,1
16,53,85,10_medium_pruned,101,1
17,74,118,10_medium_pruned,100,0
18,25,174,10_medium_pruned,101,0
19,74,108,10_medium_pruned,100,0
20,31,87,10_medium_pruned,101,0
21,32,85,10_medium_pruned,101,0
22,42,85,10_medium_pruned,101,0
23,43,123,10_medium_pruned,100,0
24,43,133,10_medium_pruned,100,0
25,31,86,10_medium_pruned,101,0
26,53,84,10_medium_pruned,101,1
27,53,82,10_medium_pruned,101,1
28,54,132,10_medium_pruned,100,0
29,42,81,10_medium_pruned,101,0
30,74,137,10_medium_pruned,101,0
31,69,172,10_medium_pruned,101,0
32,53,86,10_medium_pruned,101,1
33,53,89,10_medium_pruned,100,1
34,53,81,10_medium_pruned,101,1
35,43,141,10_medium_pruned,101,0
36,77,130,10_medium_pruned,101,0
37,14,155,10_medium_pruned,101,0
38,42,79,10_medium_pruned,101,0
39,69,174,10_medium_pruned,101,0
40,73,136,10_medium_pruned,101,0
41,53,83,10_medium_pruned,101,1
42,74,130,10_medium_pruned,102,0
43,79,143,10_medium_pruned,100,0
44,32,83,10_medium_pruned,101,0
45,44,99,10_medium_pruned,100,0
46,32,84,10_medium_pruned,101,0
47,15,138,10_medium_pruned,101,0
48,53,84,10_medium_pruned,101,1
49,65,109,10_medium_pruned,101,0
50,42,77,10_medium_pruned,101,0
51,73,136,10_medium_pruned,101,0
52,27,135,10_medium_pruned,100,0
53,53,84,10_medium_pruned,101,1
54,32,83,10_medium_pruned,101,0
55,53,83,10_medium_pruned,101,1
56,10,114,10_medium_pruned,100,0
57,53,88,10_medium_pruned,101,1
58,21,125,10_medium_pruned,100,0
59,14,153,10_medium_pruned,101,0
60,74,133,10_medium_pruned,100,0
61,43,132,10_medium_pruned,101,0
62,53,87,10_medium_pruned,101,1
63,43,136,10_medium_pruned,100,0
64,63,122,10_medium_pruned,100,0
65,29,132,10_medium_pruned,101,0
66,53,80,10_medium_pruned,101,1
67,53,84,10_medium_pruned,101,1
68,53,80,10_medium_pruned,101,1
69,43,134,10_medium_pruned,101,0
70,74,110,10_medium_pruned,100,0
71,55,112,10_medium_pruned,102,0
72,31,82,10_medium_pruned,101,0
73,74,156,10_medium_pruned,101,0
74,69,178,10_medium_pruned,101,0
75,65,119,10_medium_pruned,101,0
76,77,125,10_medium_pruned,100,0
77,54,130,10_medium_pruned,100,0
78,54,134,10_medium_pruned,100,0
79,53,82,10_medium_pruned,101,1
80,53,85,10_medium_pruned,101,1
81,77,128,10_medium_pruned,100,0
82,53,84,10_medium_pruned,101,1
83,5,111,10_medium_pruned,100,0
84,54,138,10_medium_pruned,101,0
85,53,85,10_medium_pruned,101,1
86,74,127,10_medium_pruned,100,0
87,63,130,10_medium_pruned,100,0
88,53,81,10_medium_pruned,101,1
89,53,83,10_medium_pruned,101,1
90,27,132,10_medium_pruned,100,0
91,43,135,10_medium_pruned,101,0
92,53,86,10_medium_pruned,101,1
93,53,82,10_medium_pruned,101,1
94,53,86,10_medium_pruned,101,1
95,80,149,10_medium_pruned,100,0
96,43,131,10_medium_pruned,101,0
97,67,133,10_medium_pruned,100,0
98,53,82,10_medium_pruned,101,1
99,74,139,10_medium_pruned,101,0
0,12,134,6_easy_full,101,1
1,18,105,6_easy_full,103,0
2,26,263,6_easy_full,100,0
3,29,252,6_easy_full,100,0
4,29,269,6_easy_full,101,0
5,11,120,6_easy_full,101,0
6,11,117,6_easy_full,101,0
7,12,119,6_easy_full,101,1
8,6,99,6_easy_full,100,0
9,24,139,6_easy_full,101,1
10,36,94,6_easy_full,101,0
11,12,114,6_easy_full,101,1
12,26,271,6_easy_full,101,0
13,35,91,6_easy_full,103,0
14,29,174,6_easy_full,100,0
15,11,119,6_easy_full,101,0
16,24,140,6_easy_full,102,1
17,24,132,6_easy_full,101,1
18,24,141,6_easy_full,101,1
19,24,149,6_easy_full,102,1
20,26,270,6_easy_full,101,0
21,30,194,6_easy_full,101,0
22,24,134,6_easy_full,102,1
23,18,112,6_easy_full,101,0
24,20,172,6_easy_full,100,0
25,11,125,6_easy_full,101,0
26,30,186,6_easy_full,102,0
27,33,95,6_easy_full,101,0
28,11,108,6_easy_full,101,0
29,26,273,6_easy_full,101,0
30,18,138,6_easy_full,101,0
31,3,109,6_easy_full,101,0
32,26,210,6_easy_full,100,0
33,12,136,6_easy_full,100,1
34,12,130,6_easy_full,101,1
35,6,113,6_easy_full,101,0
36,34,88,6_easy_full,100,0
37,12,141,6_easy_full,102,1
38,6,131,6_easy_full,102,0
39,24,138,6_easy_full,101,1
40,12,131,6_easy_full,101,1
41,33,125,6_easy_full,101,0
42,24,135,6_easy_full,101,1
43,33,118,6_easy_full,101,0
44,11,118,6_easy_full,101,0
45,12,130,6_easy_full,101,1
46,24,138,6_easy_full,101,1
47,24,140,6_easy_full,102,1
48,20,219,6_easy_full,101,0
49,35,109,6_easy_full,101,0
50,24,149,6_easy_full,101,1
51,29,261,6_easy_full,101,0
52,33,133,6_easy_full,100,0
53,11,108,6_easy_full,101,0
54,29,253,6_easy_full,100,0
55,24,134,6_easy_full,101,1
56,12,123,6_easy_full,102,1
57,35,90,6_easy_full,103,0
58,18,128,6_easy_full,102,0
59,24,139,6_easy_full,101,1
60,11,105,6_easy_full,101,0
61,26,238,6_easy_full,100,0
62,29,256,6_easy_full,100,0
63,3,127,6_easy_full,101,0
64,12,122,6_easy_full,102,1
65,32,98,6_easy_full,103,0
66,12,101,6_easy_full,100,1
67,11,113,6_easy_full,101,0
68,30,211,6_easy_full,100,0
69,29,264,6_easy_full,101,0
70,26,262,6_easy_full,100,0
71,3,109,6_easy_full,101,0
72,6,72,6_easy_full,101,0
73,26,251,6_easy_full,102,0
74,24,138,6_easy_full,102,1
75,11,123,6_easy_full,101,0
76,24,120,6_easy_full,101,1
77,29,252,6_easy_full,100,0
78,12,125,6_easy_full,101,1
79,18,96,6_easy_full,100,0
80,29,265,6_easy_full,101,0
81,12,124,6_easy_full,101,1
82,26,269,6_easy_full,101,0
83,26,268,6_easy_full,101,0
84,12,138,6_easy_full,101,1
85,18,93,6_easy_full,100,0
86,12,125,6_easy_full,101,1
87,6,127,6_easy_full,101,0
88,11,123,6_easy_full,101,0
89,24,133,6_easy_full,102,1
90,12,128,6_easy_full,101,1
91,36,103,6_easy_full,103,0
92,20,205,6_easy_full,102,0
93,3,104,6_easy_full,101,0
94,26,267,6_easy_full,100,0
95,30,192,6_easy_full,100,0
96,6,141,6_easy_full,101,0
97,29,264,6_easy_full,101,0
98,12,131,6_easy_full,101,1
99,29,260,6_easy_full,101,0
0,29,163,6_easy_pruned,101,0
1,33,86,6_easy_pruned,100,0
2,12,72,6_easy_pruned,100,1
3,12,73,6_easy_pruned,102,1
4,33,83,6_easy_pruned,102,0
5,12,67,6_easy_pruned,100,1
6,18,77,6_easy_pruned,103,0
7,32,81,6_easy_pruned,100,0
8,12,72,6_easy_pruned,100,1
9,6,77,6_easy_pruned,100,0
10,12,70,6_easy_pruned,101,1
11,12,71,6_easy_pruned,102,1
12,29,158,6_easy_pruned,100,0
13,11,49,6_easy_pruned,101,0
14,12,76,6_easy_pruned,101,1
15,12,108,6_easy_pruned,101,1
16,12,67,6_easy_pruned,102,1
17,30,141,6_easy_pruned,100,0
18,12,73,6_easy_pruned,101,1
19,12,66,6_easy_pruned,102,1
20,12,67,6_easy_pruned,102,1
21,12,70,6_easy_pruned,102,1
22,12,68,6_easy_pruned,102,1
23,12,114,6_easy_pruned,100,1
24,26,165,6_easy_pruned,101,0
25,12,69,6_easy_pruned,103,1
26,30,127,6_easy_pruned,101,0
27,11,47,6_easy_pruned,101,0
28,29,167,6_easy_pruned,101,0
29,26,151,6_easy_pruned,100,0
30,12,76,6_easy_pruned,101,1
31,12,65,6_easy_pruned,101,1
32,12,70,6_easy_pruned,100,1
33,30,93,6_easy_pruned,100,0
34,12,79,6_easy_pruned,102,1
35,12,73,6_easy_pruned,103,1
36,11,54,6_easy_pruned,101,0
37,12,76,6_easy_pruned,101,1
38,34,89,6_easy_pruned,101,0
39,33,76,6_easy_pruned,101,0
40,30,141,6_easy_pruned,100,0
41,12,76,6_easy_pruned,102,1
42,29,164,6_easy_pruned,101,0
43,12,62,6_easy_pruned,102,1
44,12,75,6_easy_pruned,101,1
45,12,69,6_easy_pruned,102,1
46,32,81,6_easy_pruned,102,0
47,12,73,6_easy_pruned,101,1
48,12,75,6_easy_pruned,101,1
49,12,66,6_easy_pruned,101,1
50,12,62,6_easy_pruned,100,1
51,12,72,6_easy_pruned,101,1
52,12,65,6_easy_pruned,100,1
53,29,164,6_easy_pruned,101,0
54,12,71,6_easy_pruned,104,1
55,12,81,6_easy_pruned,101,1
56,26,160,6_easy_pruned,100,0
57,26,161,6_easy_pruned,100,0
58,26,155,6_easy_pruned,100,0
59,12,69,6_easy_pruned,101,1
60,20,128,6_easy_pruned,100,0
61,11,50,6_easy_pruned,101,0
62,26,148,6_easy_pruned,100,0
63,12,66,6_easy_pruned,100,1
64,33,78,6_easy_pruned,100,0
65,12,64,6_easy_pruned,102,1
66,33,73,6_easy_pruned,100,0
67,12,72,6_easy_pruned,101,1
68,29,159,6_easy_pruned,100,0
69,29,153,6_easy_pruned,100,0
70,12,70,6_easy_pruned,104,1
71,29,161,6_easy_pruned,101,0
72,12,66,6_easy_pruned,104,1
73,26,160,6_easy_pruned,100,0
74,30,133,6_easy_pruned,100,0
75,12,73,6_easy_pruned,100,1
76,12,71,6_easy_pruned,102,1
77,30,137,6_easy_pruned,100,0
78,26,155,6_easy_pruned,100,0
79,20,126,6_easy_pruned,100,0
80,6,80,6_easy_pruned,100,0
81,11,50,6_easy_pruned,101,0
82,30,135,6_easy_pruned,101,0
83,12,61,6_easy_pruned,101,1
84,26,161,6_easy_pruned,100,0
85,12,67,6_easy_pruned,104,1
86,29,164,6_easy_pruned,100,0
87,12,64,6_easy_pruned,101,1
88,12,73,6_easy_pruned,102,1
89,30,125,6_easy_pruned,100,0
90,12,75,6_easy_pruned,100,1
91,26,166,6_easy_pruned,101,0
92,12,71,6_easy_pruned,102,1
93,12,66,6_easy_pruned,101,1
94,12,69,6_easy_pruned,104,1
95,26,116,6_easy_pruned,100,0
96,12,71,6_easy_pruned,102,1
97,6,82,6_easy_pruned,101,0
98,18,83,6_easy_pruned,101,0
99,26,157,6_easy_pruned,101,0
0,12,123,6_hard_full,100,0
1,16,193,6_hard_full,101,0
2,4,204,6_hard_full,100,1
3,21,92,6_hard_full,102,0
4,28,181,6_hard_full,102,0
5,4,182,6_hard_full,101,1
6,15,197,6_hard_full,101,0
7,27,151,6_hard_full,100,0
8,27,175,6_hard_full,100,0
9,16,150,6_hard_full,101,0
10,15,199,6_hard_full,100,0
11,27,140,6_hard_full,100,0
12,21,92,6_hard_full,101,0
13,30,147,6_hard_full,100,0
14,27,129,6_hard_full,101,0
15,33,106,6_hard_full,101,0
16,15,178,6_hard_full,100,0
17,16,180,6_hard_full,100,0
18,21,97,6_hard_full,100,0
19,4,173,6_hard_full,101,1
20,16,160,6_hard_full,101,0
21,16,171,6_hard_full,101,0
22,28,180,6_hard_full,100,0
23,28,193,6_hard_full,101,0
24,21,155,6_hard_full,101,0
25,16,157,6_hard_full,101,0
26,15,166,6_hard_full,100,0
27,15,179,6_hard_full,100,0
28,16,167,6_hard_full,101,0
29,6,111,6_hard_full,100,0
30,16,187,6_hard_full,102,0
31,15,193,6_hard_full,100,0
32,15,176,6_hard_full,100,0
33,16,183,6_hard_full,101,0
34,16,177,6_hard_full,100,0
35,29,241,6_hard_full,101,0
36,15,174,6_hard_full,101,0
37,28,194,6_hard_full,100,0
38,4,173,6_hard_full,101,1
39,18,134,6_hard_full,101,0
40,27,140,6_hard_full,100,0
41,29,231,6_hard_full,100,0
42,27,150,6_hard_full,101,0
43,27,139,6_hard_full,100,0
44,19,74,6_hard_full,105,0
45,23,137,6_hard_full,100,0
46,17,82,6_hard_full,100,0
47,6,124,6_hard_full,102,0
48,4,178,6_hard_full,101,1
49,16,164,6_hard_full,101,0
50,4,170,6_hard_full,100,1
51,11,150,6_hard_full,101,0
52,15,183,6_hard_full,100,0
53,28,244,6_hard_full,101,0
54,27,142,6_hard_full,101,0
55,28,195,6_hard_full,100,0
56,27,151,6_hard_full,100,0
57,21,113,6_hard_full,101,0
58,6,145,6_hard_full,103,0
59,3,118,6_hard_full,104,0
60,19,69,6_hard_full,101,0
61,16,135,6_hard_full,102,0
62,13,124,6_hard_full,101,0
63,16,174,6_hard_full,101,0
64,19,85,6_hard_full,101,0
65,17,140,6_hard_full,101,0
66,16,158,6_hard_full,101,0
67,16,180,6_hard_full,101,0
68,15,194,6_hard_full,102,0
69,15,172,6_hard_full,100,0
70,21,128,6_hard_full,100,0
71,16,178,6_hard_full,101,0
72,16,178,6_hard_full,101,0
73,15,196,6_hard_full,101,0
74,4,205,6_hard_full,101,1
75,23,118,6_hard_full,100,0
76,4,177,6_hard_full,101,1
77,16,181,6_hard_full,101,0
78,21,106,6_hard_full,101,0
79,19,106,6_hard_full,103,0
80,19,71,6_hard_full,103,0
81,15,180,6_hard_full,100,0
82,16,164,6_hard_full,100,0
83,16,166,6_hard_full,100,0
84,21,134,6_hard_full,102,0
85,16,203,6_hard_full,101,0
86,21,95,6_hard_full,101,0
87,21,121,6_hard_full,100,0
88,15,174,6_hard_full,100,0
89,27,116,6_hard_full,100,0
90,1,256,6_hard_full,100,0
91,28,193,6_hard_full,101,0
92,23,168,6_hard_full,102,0
93,16,176,6_hard_full,100,0
94,16,170,6_hard_full,101,0
95,27,145,6_hard_full,101,0
96,28,219,6_hard_full,101,0
97,34,175,6_hard_full,101,0
98,16,165,6_hard_full,101,0
99,11,120,6_hard_full,103,0
0,21,171,6_hard_pruned,101,0
1,28,189,6_hard_pruned,101,0
2,28,216,6_hard_pruned,100,0
3,15,229,6_hard_pruned,100,0
4,15,180,6_hard_pruned,100,0
5,3,164,6_hard_pruned,101,1
6,15,229,6_hard_pruned,100,0
7,3,142,6_hard_pruned,101,1
8,15,259,6_hard_pruned,101,0
9,28,182,6_hard_pruned,101,0
10,17,192,6_hard_pruned,100,0
11,7,201,6_hard_pruned,101,0
12,21,207,6_hard_pruned,101,0
13,29,282,6_hard_pruned,101,0
14,15,249,6_hard_pruned,101,0
15,15,233,6_hard_pruned,100,0
16,15,246,6_hard_pruned,101,0
17,3,132,6_hard_pruned,101,1
18,15,239,6_hard_pruned,101,0
19,29,282,6_hard_pruned,101,0
20,16,191,6_hard_pruned,101,0
21,15,244,6_hard_pruned,101,0
22,15,218,6_hard_pruned,102,0
23,16,198,6_hard_pruned,100,0
24,16,162,6_hard_pruned,102,0
25,27,222,6_hard_pruned,101,0
26,27,195,6_hard_pruned,100,0
27,27,194,6_hard_pruned,101,0
28,16,183,6_hard_pruned,101,0
29,29,280,6_hard_pruned,101,0
30,28,186,6_hard_pruned,102,0
31,28,195,6_hard_pruned,101,0
32,21,182,6_hard_pruned,101,0
33,16,175,6_hard_pruned,100,0
34,28,161,6_hard_pruned,100,0
35,3,138,6_hard_pruned,102,1
36,17,223,6_hard_pruned,101,0
37,27,216,6_hard_pruned,101,0
38,16,171,6_hard_pruned,100,0
39,27,164,6_hard_pruned,100,0
40,21,187,6_hard_pruned,101,0
41,15,254,6_hard_pruned,101,0
42,16,163,6_hard_pruned,102,0
43,15,226,6_hard_pruned,101,0
44,15,250,6_hard_pruned,101,0
45,23,187,6_hard_pruned,100,0
46,27,203,6_hard_pruned,101,0
47,31,206,6_hard_pruned,100,0
48,27,191,6_hard_pruned,101,0
49,34,196,6_hard_pruned,101,0
50,27,204,6_hard_pruned,101,0
51,28,177,6_hard_pruned,101,0
52,3,142,6_hard_pruned,101,1
53,34,204,6_hard_pruned,101,0
54,3,135,6_hard_pruned,100,1
55,21,182,6_hard_pruned,101,0
56,16,202,6_hard_pruned,101,0
57,3,142,6_hard_pruned,102,1
58,16,174,6_hard_pruned,101,0
59,28,175,6_hard_pruned,100,0
60,21,180,6_hard_pruned,100,0
61,16,145,6_hard_pruned,105,0
62,11,194,6_hard_pruned,101,0
63,7,200,6_hard_pruned,100,0
64,34,199,6_hard_pruned,101,0
65,16,184,6_hard_pruned,101,0
66,11,205,6_hard_pruned,100,0
67,15,234,6_hard_pruned,101,0
68,16,173,6_hard_pruned,100,0
69,28,201,6_hard_pruned,100,0
70,21,159,6_hard_pruned,100,0
71,28,175,6_hard_pruned,100,0
72,15,221,6_hard_pruned,102,0
73,16,155,6_hard_pruned,102,0
74,15,232,6_hard_pruned,101,0
75,15,236,6_hard_pruned,101,0
76,28,181,6_hard_pruned,101,0
77,21,157,6_hard_pruned,100,0
78,16,158,6_hard_pruned,101,0
79,15,233,6_hard_pruned,101,0
80,21,167,6_hard_pruned,101,0
81,21,161,6_hard_pruned,101,0
82,6,137,6_hard_pruned,101,0
83,36,199,6_hard_pruned,100,0
84,21,172,6_hard_pruned,100,0
85,11,217,6_hard_pruned,101,0
86,15,237,6_hard_pruned,101,0
87,16,155,6_hard_pruned,102,0
88,15,227,6_hard_pruned,101,0
89,27,177,6_hard_pruned,101,0
90,21,182,6_hard_pruned,101,0
91,29,236,6_hard_pruned,101,0
92,15,243,6_hard_pruned,100,0
93,27,213,6_hard_pruned,100,0
94,3,132,6_hard_pruned,100,1
95,21,167,6_hard_pruned,100,0
96,15,227,6_hard_pruned,101,0
97,27,206,6_hard_pruned,101,0
98,34,181,6_hard_pruned,101,0
99,28,172,6_hard_pruned,101,0
