,board,correct,inverse_computation,k,move_limit,noise,shutter_size
272,6_hard_pruned,0.11,0.00709773582227,10,30,2.5,0.0
273,10_easy_full,0.32,0.00194295484573,5,50,0.0,0.0
274,10_easy_pruned,0.41,0.0025453712424,5,50,0.0,0.0
275,10_hard_full,0.26,0.00189257731178,5,50,0.0,0.0
276,10_hard_pruned,0.09,0.00184002796843,5,50,0.0,0.0
277,10_medium_full,0.14,0.00174298014746,5,50,0.0,0.0
278,10_medium_pruned,0.39,0.00239498012166,5,50,0.0,0.0
279,6_easy_full,0.75,0.00993936984395,5,50,0.0,0.0
280,6_easy_pruned,0.93,0.0146134736227,5,50,0.0,0.0
281,6_hard_full,0.24,0.00412184163884,5,50,0.0,0.0
282,6_hard_pruned,0.2,0.00455249021215,5,50,0.0,0.0
283,10_easy_full,0.23,0.00200116067319,10,50,0.0,0.0
284,10_easy_full,0.34,0.000729048955637,10,50,0.0,1.0
285,10_easy_pruned,0.55,0.00198538754765,10,50,0.0,0.0
286,10_hard_full,0.2,0.00182778600281,10,50,0.0,0.0
287,10_hard_pruned,0.13,0.00181356546971,10,50,0.0,0.0
288,10_medium_full,0.11,0.00176812772955,10,50,0.0,0.0
289,10_medium_pruned,0.34,0.00167838740538,10,50,0.0,0.0
290,10_medium_pruned,0.46,0.000766594862281,10,50,0.0,0.5
291,6_easy_full,0.84,0.0104766893662,10,50,0.0,0.0
292,6_easy_pruned,0.88,0.00963020030817,10,50,0.0,0.0
293,6_hard_full,0.18,0.00414284530616,10,50,0.0,0.0
294,6_hard_pruned,0.22,0.00466984215934,10,50,0.0,0.0
295,10_easy_full,0.19,0.00187332571514,5,50,0.25,0.0
296,10_easy_full,0.31,0.0008613041868,5,50,0.25,0.5
297,10_easy_pruned,0.42,0.00260287878394,5,50,0.25,0.0
298,10_hard_full,0.26,0.00181202094696,5,50,0.25,0.0
299,10_hard_pruned,0.13,0.00185614849188,5,50,0.25,0.0
300,10_medium_full,0.06,0.00167064837864,5,50,0.25,0.0
301,10_medium_pruned,0.33,0.00250112550648,5,50,0.25,0.0
302,6_easy_full,0.55,0.00952925481227,5,50,0.25,0.0
303,6_easy_full,0.74,0.0057090659968,5,50,0.25,0.5
304,6_easy_pruned,0.85,0.014878738283,5,50,0.25,0.0
305,6_hard_full,0.22,0.00415385893495,5,50,0.25,0.0
306,6_hard_pruned,0.24,0.00462064504205,5,50,0.25,0.0
307,10_easy_full,0.33,0.00192023350039,10,50,0.25,0.0
308,10_easy_pruned,0.47,0.00196955074547,10,50,0.25,0.0
309,10_hard_full,0.16,0.0018723436125,10,50,0.25,0.0
310,10_hard_pruned,0.16,0.00185797629222,10,50,0.25,0.0
311,10_medium_full,0.1,0.00166961632217,10,50,0.25,0.0
312,10_medium_pruned,0.31,0.00170114316821,10,50,0.25,0.0
313,6_easy_full,0.72,0.00976657876746,10,50,0.25,0.0
314,6_easy_pruned,0.88,0.00953470633105,10,50,0.25,0.0
315,6_hard_full,0.12,0.00423083432053,10,50,0.25,0.0
316,6_hard_pruned,0.15,0.00472321934631,10,50,0.25,0.0
317,10_easy_full,0.28,0.00187160771102,5,50,0.5,0.0
318,10_easy_pruned,0.42,0.00285567422468,5,50,0.5,0.0
319,10_hard_full,0.16,0.00187216834538,5,50,0.5,0.0
320,10_hard_pruned,0.15,0.00189684933326,5,50,0.5,0.0
321,10_medium_full,0.09,0.00166251039069,5,50,0.5,0.0
322,10_medium_pruned,0.26,0.00252283162622,5,50,0.5,0.0
323,10_medium_pruned,0.37,0.00117335085537,5,50,0.5,0.5
324,6_easy_full,0.6,0.00927127758205,5,50,0.5,0.0
325,6_easy_full,0.76,0.00539840207299,5,50,0.5,0.5
326,6_easy_pruned,0.9,0.0146327187591,5,50,0.5,0.0
327,6_hard_full,0.2,0.00418567661462,5,50,0.5,0.0
328,6_hard_pruned,0.18,0.00461979118544,5,50,0.5,0.0
329,10_easy_full,0.27,0.00191931211854,10,50,0.5,0.0
330,10_easy_pruned,0.48,0.00198141433355,10,50,0.5,0.0
331,10_hard_full,0.15,0.00184491633304,10,50,0.5,0.0
332,10_hard_pruned,0.12,0.00183820150365,10,50,0.5,0.0
333,10_medium_full,0.11,0.00167622112709,10,50,0.5,0.0
334,10_medium_pruned,0.33,0.00170444861087,10,50,0.5,0.0
335,6_easy_full,0.64,0.00963020030817,10,50,0.5,0.0
336,6_easy_full,0.75,0.00561987186692,10,50,0.5,0.5
337,6_easy_pruned,0.75,0.00930319099451,10,50,0.5,0.0
338,6_hard_full,0.14,0.00424466233711,10,50,0.5,0.0
339,6_hard_pruned,0.17,0.00467617488894,10,50,0.5,0.0
340,10_easy_full,0.29,0.00190675946229,5,50,0.75,0.0
341,10_easy_pruned,0.38,0.0029189410082,5,50,0.75,0.0
342,10_easy_pruned,0.48,0.00128511578893,5,50,0.75,0.5
343,10_hard_full,0.21,0.00186216271578,5,50,0.75,0.0
344,10_hard_pruned,0.12,0.00184702905377,5,50,0.75,0.0
345,10_medium_full,0.08,0.00167294019239,5,50,0.75,0.0
346,10_medium_full,0.17,0.000441411457276,5,50,0.75,2.0
347,10_medium_pruned,0.23,0.00247090509254,5,50,0.75,0.0
348,10_medium_pruned,0.33,0.00115130442792,5,50,0.75,0.5
349,6_easy_full,0.52,0.00904731747037,5,50,0.75,0.0
350,6_easy_full,0.72,0.00479064865383,5,50,0.75,1.0
351,6_easy_pruned,0.8,0.0136481506756,5,50,0.75,0.0
352,6_hard_full,0.2,0.00426803243705,5,50,0.75,0.0
353,6_hard_pruned,0.17,0.00465159549726,5,50,0.75,0.0
354,10_easy_full,0.21,0.00192908677032,10,50,0.75,0.0
355,10_easy_pruned,0.41,0.0019855058076,10,50,0.75,0.0
356,10_hard_full,0.17,0.00187575030012,10,50,0.75,0.0
357,10_hard_pruned,0.15,0.00187076738878,10,50,0.75,0.0
358,10_medium_full,0.04,0.00170668851228,10,50,0.75,0.0
359,10_medium_pruned,0.27,0.00169623774468,10,50,0.75,0.0
360,10_medium_pruned,0.38,0.000635845133559,10,50,0.75,1.0
361,6_easy_full,0.64,0.00905469032959,10,50,0.75,0.0
362,6_easy_pruned,0.91,0.00918273645546,10,50,0.75,0.0
363,6_hard_full,0.18,0.00433425797503,10,50,0.75,0.0
364,6_hard_pruned,0.14,0.00472813238771,10,50,0.75,0.0
365,10_easy_full,0.24,0.00190414532437,5,50,1.0,0.0
366,10_easy_pruned,0.44,0.00266545832556,5,50,1.0,0.0
367,10_hard_full,0.26,0.00185439305715,5,50,1.0,0.0
368,10_hard_pruned,0.13,0.00186776242062,5,50,1.0,0.0
369,10_medium_full,0.09,0.00166364437938,5,50,1.0,0.0
370,10_medium_pruned,0.3,0.00255316976026,5,50,1.0,0.0
371,6_easy_full,0.46,0.00869036238811,5,50,1.0,0.0
372,6_easy_full,0.61,0.00564652738566,5,50,1.0,0.5
373,6_easy_pruned,0.77,0.0141203049986,5,50,1.0,0.0
374,6_easy_pruned,0.86,0.00912408759124,5,50,1.0,0.5
375,6_hard_full,0.18,0.00430755976739,5,50,1.0,0.0
376,6_hard_pruned,0.24,0.00476508148289,5,50,1.0,0.0
377,10_easy_full,0.27,0.00195343022347,10,50,1.0,0.0
378,10_easy_pruned,0.41,0.00196509982707,10,50,1.0,0.0
379,10_hard_full,0.15,0.00188739784459,10,50,1.0,0.0
380,10_hard_pruned,0.05,0.00186563683513,10,50,1.0,0.0
381,10_hard_pruned,0.13,0.000876693113576,10,50,1.0,0.5
382,10_medium_full,0.11,0.00169353746105,10,50,1.0,0.0
383,10_medium_pruned,0.3,0.00173952371841,10,50,1.0,0.0
384,6_easy_full,0.53,0.0091399323645,10,50,1.0,0.0
385,6_easy_full,0.68,0.00551602404986,10,50,1.0,0.5
386,6_easy_pruned,0.64,0.00923872875092,10,50,1.0,0.0
387,6_easy_pruned,0.74,0.00562967967123,10,50,1.0,0.5
388,6_easy_pruned,0.85,0.00483582378258,10,50,1.0,1.0
389,6_hard_full,0.13,0.00421923125607,10,50,1.0,0.0
390,6_hard_pruned,0.16,0.00459453250632,10,50,1.0,0.0
391,10_easy_full,0.22,0.00193296478138,5,50,1.25,0.0
392,10_easy_pruned,0.37,0.00261342253816,5,50,1.25,0.0
393,10_hard_full,0.19,0.00188008798812,5,50,1.25,0.0
394,10_hard_pruned,0.13,0.00186487141712,5,50,1.25,0.0
395,10_medium_full,0.1,0.00166464135302,5,50,1.25,0.0
396,10_medium_pruned,0.26,0.00263692218443,5,50,1.25,0.0
397,6_easy_full,0.4,0.00907523368727,5,50,1.25,0.0
398,6_easy_full,0.58,0.0055417013023,5,50,1.25,0.5
399,6_easy_pruned,0.71,0.0138908181692,5,50,1.25,0.0
400,6_easy_pruned,0.88,0.0089102735454,5,50,1.25,0.5
401,6_hard_full,0.17,0.00430607587306,5,50,1.25,0.0
402,6_hard_pruned,0.16,0.00464770403421,5,50,1.25,0.0
403,10_easy_full,0.14,0.00197773075174,10,50,1.25,0.0
404,10_easy_full,0.22,0.000893439473943,10,50,1.25,0.5
405,10_easy_pruned,0.33,0.00198098256735,10,50,1.25,0.0
406,10_hard_full,0.14,0.00189584241758,10,50,1.25,0.0
407,10_hard_pruned,0.13,0.00186049973023,10,50,1.25,0.0
408,10_medium_full,0.12,0.00168970295022,10,50,1.25,0.0
409,10_medium_pruned,0.3,0.00172013417047,10,50,1.25,0.0
410,6_easy_full,0.54,0.00892219842969,10,50,1.25,0.0
411,6_easy_full,0.73,0.00547375335267,10,50,1.25,0.5
412,6_easy_pruned,0.62,0.00932227090519,10,50,1.25,0.0
413,6_easy_pruned,0.79,0.00555802578924,10,50,1.25,0.5
414,6_hard_full,0.14,0.00435938794193,10,50,1.25,0.0
415,6_hard_pruned,0.16,0.00469153178513,10,50,1.25,0.0
416,10_easy_full,0.19,0.0019349470792,5,50,1.5,0.0
417,10_easy_pruned,0.44,0.00280379072506,5,50,1.5,0.0
418,10_hard_full,0.17,0.00191927528165,5,50,1.5,0.0
419,10_hard_pruned,0.09,0.0018377961149,5,50,1.5,0.0
420,10_medium_full,0.11,0.00166425349909,5,50,1.5,0.0
421,10_medium_pruned,0.26,0.0024520621843,5,50,1.5,0.0
422,6_easy_full,0.43,0.00890075656431,5,50,1.5,0.0
423,6_easy_pruned,0.67,0.0138312586445,5,50,1.5,0.0
424,6_easy_pruned,0.81,0.00864453665284,5,50,1.5,0.5
425,6_hard_full,0.23,0.00417920427951,5,50,1.5,0.0
426,6_hard_pruned,0.19,0.00464144813182,5,50,1.5,0.0
427,10_easy_full,0.24,0.00193356278278,10,50,1.5,0.0
428,10_easy_pruned,0.39,0.00199481348494,10,50,1.5,0.0
429,10_hard_full,0.15,0.00188136135308,10,50,1.5,0.0
430,10_hard_pruned,0.1,0.00187385226549,10,50,1.5,0.0
431,10_medium_full,0.08,0.00168685267029,10,50,1.5,0.0
432,10_medium_pruned,0.2,0.00173268184496,10,50,1.5,0.0
433,6_easy_full,0.5,0.00916506278068,10,50,1.5,0.0
434,6_easy_full,0.68,0.00475737392959,10,50,1.5,1.0
435,6_easy_pruned,0.7,0.00908760450745,10,50,1.5,0.0
436,6_easy_pruned,0.8,0.00562682871933,10,50,1.5,0.5
437,6_hard_full,0.15,0.00434971726838,10,50,1.5,0.0
438,6_hard_pruned,0.08,0.00467726847521,10,50,1.5,0.0
439,6_hard_pruned,0.18,0.00203388451604,10,50,1.5,1.0
440,10_easy_full,0.12,0.00196082276123,5,50,1.75,0.0
441,10_easy_full,0.21,0.000884087312463,5,50,1.75,0.5
442,10_easy_pruned,0.36,0.00281333520889,5,50,1.75,0.0
443,10_hard_full,0.16,0.0018760318175,5,50,1.75,0.0
444,10_hard_pruned,0.15,0.00188462335802,5,50,1.75,0.0
445,10_medium_full,0.07,0.00166394888349,5,50,1.75,0.0
446,10_medium_pruned,0.27,0.00259497612622,5,50,1.75,0.0
447,6_easy_full,0.42,0.00879816998064,5,50,1.75,0.0
448,6_easy_full,0.59,0.00554446662231,5,50,1.75,0.5
449,6_easy_pruned,0.75,0.0136091453457,5,50,1.75,0.0
450,6_hard_full,0.12,0.00438788942519,5,50,1.75,0.0
451,6_hard_pruned,0.15,0.00470212065642,5,50,1.75,0.0
452,10_easy_full,0.12,0.00194446604962,10,50,1.75,0.0
453,10_easy_full,0.22,0.000890884470102,10,50,1.75,0.5
454,10_easy_pruned,0.33,0.00201316610634,10,50,1.75,0.0
455,10_hard_full,0.1,0.0018911098924,10,50,1.75,0.0
456,10_hard_pruned,0.04,0.00182611712715,10,50,1.75,0.0
457,10_hard_pruned,0.11,0.000888952103261,10,50,1.75,0.5
458,10_medium_full,0.06,0.0016919328641,10,50,1.75,0.0
459,10_medium_pruned,0.22,0.0017335529167,10,50,1.75,0.0
460,6_easy_full,0.43,0.00919117647059,10,50,1.75,0.0
461,6_easy_full,0.57,0.00548065329387,10,50,1.75,0.5
462,6_easy_pruned,0.64,0.00947957152337,10,50,1.75,0.0
463,6_easy_pruned,0.77,0.00555957080113,10,50,1.75,0.5
464,6_hard_full,0.13,0.00440742209881,10,50,1.75,0.0
465,6_hard_pruned,0.17,0.00460193281178,10,50,1.75,0.0
466,10_easy_full,0.16,0.00191673694702,5,50,2.0,0.0
467,10_easy_pruned,0.31,0.00272383079563,5,50,2.0,0.0
468,10_hard_full,0.07,0.00190161066423,5,50,2.0,0.0
469,10_hard_pruned,0.11,0.00186539322489,5,50,2.0,0.0
470,10_medium_full,0.1,0.00169411126923,5,50,2.0,0.0
471,10_medium_pruned,0.19,0.00259127775906,5,50,2.0,0.0
472,6_easy_full,0.35,0.00927729845069,5,50,2.0,0.0
473,6_easy_full,0.46,0.00545583501555,5,50,2.0,0.5
474,6_easy_pruned,0.7,0.0133333333333,5,50,2.0,0.0
475,6_easy_pruned,0.8,0.0081103000811,5,50,2.0,0.5
476,6_hard_full,0.21,0.0043233895374,5,50,2.0,0.0
477,6_hard_pruned,0.16,0.00469505610592,5,50,2.0,0.0
478,10_easy_full,0.18,0.00193790938336,10,50,2.0,0.0
479,10_easy_pruned,0.34,0.00198676812429,10,50,2.0,0.0
480,10_easy_pruned,0.5,0.000779131735594,10,50,2.0,1.0
481,10_hard_full,0.16,0.00188490754528,10,50,2.0,0.0
482,10_hard_pruned,0.06,0.00184556326591,10,50,2.0,0.0
483,10_medium_full,0.09,0.00170227253383,10,50,2.0,0.0
484,10_medium_pruned,0.2,0.00176569259292,10,50,2.0,0.0
485,10_medium_pruned,0.29,0.000653167864141,10,50,2.0,1.0
486,6_easy_full,0.33,0.00902364194189,10,50,2.0,0.0
487,6_easy_full,0.47,0.00553005585356,10,50,2.0,0.5
488,6_easy_pruned,0.64,0.00924385283786,10,50,2.0,0.0
489,6_easy_pruned,0.8,0.00467967616641,10,50,2.0,1.0
490,6_hard_full,0.11,0.00436166964714,10,50,2.0,0.0
491,6_hard_pruned,0.15,0.0047092064987,10,50,2.0,0.0
492,10_easy_full,0.18,0.0018904306401,5,50,2.25,0.0
493,10_easy_pruned,0.42,0.00273358482314,5,50,2.25,0.0
494,10_hard_full,0.13,0.00190255132132,5,50,2.25,0.0
495,10_hard_pruned,0.07,0.00185312158331,5,50,2.25,0.0
496,10_hard_pruned,0.13,0.000492809903508,5,50,2.25,2.0
497,10_medium_full,0.06,0.0016924482957,5,50,2.25,0.0
498,10_medium_full,0.14,0.000636675028332,5,50,2.25,1.0
499,10_medium_pruned,0.22,0.00258799171843,5,50,2.25,0.0
500,10_medium_pruned,0.31,0.00125524062963,5,50,2.25,0.5
501,6_easy_full,0.42,0.00903995660821,5,50,2.25,0.0
502,6_easy_pruned,0.65,0.0140726146918,5,50,2.25,0.0
503,6_hard_full,0.17,0.00428063867129,5,50,2.25,0.0
504,6_hard_pruned,0.12,0.00471275743437,5,50,2.25,0.0
505,10_easy_full,0.1,0.00192555793041,10,50,2.25,0.0
506,10_easy_full,0.22,0.000908248714828,10,50,2.25,0.5
507,10_easy_pruned,0.23,0.00209639210918,10,50,2.25,0.0
508,10_hard_full,0.08,0.00193554630795,10,50,2.25,0.0
509,10_hard_full,0.19,0.000913575735428,10,50,2.25,0.5
510,10_hard_pruned,0.06,0.00188051225154,10,50,2.25,0.0
511,10_medium_full,0.06,0.00170450671576,10,50,2.25,0.0
512,10_medium_pruned,0.26,0.00172601273797,10,50,2.25,0.0
513,6_easy_full,0.48,0.00902527075812,10,50,2.25,0.0
514,6_easy_pruned,0.58,0.00912575287461,10,50,2.25,0.0
515,6_easy_pruned,0.68,0.00560946878331,10,50,2.25,0.5
516,6_easy_pruned,0.77,0.00477623346229,10,50,2.25,1.0
517,6_hard_full,0.1,0.0044165709743,10,50,2.25,0.0
518,6_hard_pruned,0.11,0.0047519482988,10,50,2.25,0.0
519,10_easy_full,0.15,0.00195495777291,5,50,2.5,0.0
520,10_easy_pruned,0.24,0.00278605856295,5,50,2.5,0.0
521,10_hard_full,0.07,0.00192189421894,5,50,2.5,0.0
522,10_hard_full,0.14,0.000908925649882,5,50,2.5,0.5
523,10_hard_pruned,0.07,0.00188544062747,5,50,2.5,0.0
524,10_medium_full,0.08,0.0016919328641,5,50,2.5,0.0
525,10_medium_pruned,0.21,0.00276877924523,5,50,2.5,0.0
526,6_easy_full,0.33,0.0092652645233,5,50,2.5,0.0
527,6_easy_full,0.44,0.00495957942766,5,50,2.5,1.0
528,6_easy_pruned,0.67,0.0134898151895,5,50,2.5,0.0
529,6_hard_full,0.17,0.00445553377295,5,50,2.5,0.0
530,6_hard_pruned,0.12,0.00475714761429,5,50,2.5,0.0
531,10_easy_full,0.14,0.00198027644659,10,50,2.5,0.0
532,10_easy_pruned,0.25,0.00205338809035,10,50,2.5,0.0
533,10_easy_pruned,0.43,0.000927437305238,10,50,2.5,0.5
534,10_hard_full,0.12,0.0019061415882,10,50,2.5,0.0
535,10_hard_pruned,0.05,0.00186441941979,10,50,2.5,0.0
536,10_medium_full,0.06,0.0016988600649,10,50,2.5,0.0
537,10_medium_pruned,0.18,0.00179462330857,10,50,2.5,0.0
538,6_easy_full,0.4,0.00937207122774,10,50,2.5,0.0
539,6_easy_full,0.58,0.00565514901318,10,50,2.5,0.5
540,6_easy_pruned,0.44,0.00925069380204,10,50,2.5,0.0
541,6_easy_pruned,0.72,0.00550357732526,10,50,2.5,0.5
542,6_hard_full,0.1,0.00446947349602,10,50,2.5,0.0
